bin_id,trip_id,bin_span_start,bin_span_end,bin_status,n_scenes_in_bin,n_both_scenes,n_only_A_scenes,n_only_B_scenes,granularity_recovered,chunking_split,member_scene_ids
Brugmansia_01_B001,Brugmansia_01,1775,2210,both,1,1,0,0,False,False,Brugmansia_01_S01_AB
Brugmansia_01_B002,Brugmansia_01,2364,2550,only_B,1,0,0,1,False,False,Brugmansia_01_S02_B
Brugmansia_01_B003,Brugmansia_01,2981,3300,both,1,1,0,0,False,False,Brugmansia_01_S03_AB
Brugmansia_01_B004,Brugmansia_01,4754,4830,both,1,1,0,0,False,False,Brugmansia_01_S04_AB
Brugmansia_01_B005,Brugmansia_01,5406,5620,only_A,1,0,1,0,False,False,Brugmansia_01_S05_A
Brugmansia_01_B006,Brugmansia_01,6840,7000,both,1,1,0,0,False,False,Brugmansia_01_S06_AB
Brugmansia_01_B007,Brugmansia_01,7832,8100,both,1,1,0,0,False,False,Brugmansia_01_S07_AB
Brugmansia_01_B008,Brugmansia_01,9417,9600,both,1,1,0,0,False,False,Brugmansia_01_S08_AB
Brugmansia_02_B009,Brugmansia_02,490,560,only_B,1,0,0,1,False,False,Brugmansia_02_S01_B
Brugmansia_02_B010,Brugmansia_02,829,920,only_B,1,0,0,1,False,False,Brugmansia_02_S02_B
Brugmansia_02_B011,Brugmansia_02,2392,2460,only_A,1,0,1,0,False,False,Brugmansia_02_S03_A
Brugmansia_02_B012,Brugmansia_02,2669,2980,only_A,1,0,1,0,False,False,Brugmansia_02_S04_A
Brugmansia_02_B013,Brugmansia_02,4587,4680,only_A,1,0,1,0,False,False,Brugmansia_02_S05_A
Brugmansia_02_B014,Brugmansia_02,4817,5050,only_B,1,0,0,1,False,False,Brugmansia_02_S06_B
Brugmansia_03_B015,Brugmansia_03,749,900,both,1,1,0,0,False,False,Brugmansia_03_S01_AB
Brugmansia_03_B016,Brugmansia_03,967,1250,both,1,1,0,0,False,False,Brugmansia_03_S02_AB
Brugmansia_03_B017,Brugmansia_03,1408,1500,both,1,1,0,0,False,False,Brugmansia_03_S03_AB
Brugmansia_04_B018,Brugmansia_04,1650,1980,both,1,1,0,0,False,False,Brugmansia_04_S01_AB
Brugmansia_04_B019,Brugmansia_04,1986,2200,both,1,1,0,0,False,False,Brugmansia_04_S02_AB
Brugmansia_04_B020,Brugmansia_04,3342,3700,both,1,1,0,0,False,False,Brugmansia_04_S03_AB
Brugmansia_04_B021,Brugmansia_04,3820,4180,both,1,1,0,0,False,False,Brugmansia_04_S04_AB
Brugmansia_04_B022,Brugmansia_04,4185,4275,only_A,1,0,1,0,False,False,Brugmansia_04_S05_A
Brugmansia_04_B023,Brugmansia_04,4346,4580,only_A,1,0,1,0,False,False,Brugmansia_04_S06_A
Brugmansia_04_B024,Brugmansia_04,5202,5270,only_B,1,0,0,1,False,False,Brugmansia_04_S07_B
Brugmansia_04_B025,Brugmansia_04,6253,6600,both,1,1,0,0,False,False,Brugmansia_04_S08_AB
Brugmansia_04_B026,Brugmansia_04,6677,7200,both,2,2,0,0,False,False,Brugmansia_04_S09_AB;Brugmansia_04_S10_AB
Brugmansia_04_B027,Brugmansia_04,7410,7550,only_A,1,0,1,0,False,False,Brugmansia_04_S11_A
Brugmansia_04_B028,Brugmansia_04,7978,8200,both,1,1,0,0,False,False,Brugmansia_04_S12_AB
Brugmansia_04_B029,Brugmansia_04,8358,8450,both,1,1,0,0,False,False,Brugmansia_04_S13_AB
Brugmansia_04_B030,Brugmansia_04,8485,8760,both,2,2,0,0,False,False,Brugmansia_04_S14_AB;Brugmansia_04_S15_AB
Brugmansia_05_B031,Brugmansia_05,1651,1720,only_A,1,0,1,0,False,False,Brugmansia_05_S01_A
Brugmansia_06_B032,Brugmansia_06,527,570,only_A,1,0,1,0,False,False,Brugmansia_06_S01_A
Brugmansia_06_B033,Brugmansia_06,1374,1480,both,1,1,0,0,False,False,Brugmansia_06_S02_AB
Brugmansia_06_B034,Brugmansia_06,1542,1600,only_B,1,0,0,1,False,False,Brugmansia_06_S03_B
Brugmansia_06_B035,Brugmansia_06,1641,1770,only_A,1,0,1,0,False,False,Brugmansia_06_S04_A
Brugmansia_06_B036,Brugmansia_06,1772,2130,only_A,1,0,1,0,False,False,Brugmansia_06_S05_A
Brugmansia_06_B037,Brugmansia_06,2178,2440,only_B,1,0,0,1,False,False,Brugmansia_06_S06_B
Brugmansia_06_B038,Brugmansia_06,3816,3920,only_B,1,0,0,1,False,False,Brugmansia_06_S07_B
Brugmansia_07_B039,Brugmansia_07,437,510,both,1,1,0,0,False,False,Brugmansia_07_S01_AB
Brugmansia_07_B040,Brugmansia_07,810,860,only_A,1,0,1,0,False,False,Brugmansia_07_S02_A
Brugmansia_07_B041,Brugmansia_07,972,1130,both,1,1,0,0,False,False,Brugmansia_07_S03_AB
Brugmansia_08_B042,Brugmansia_08,843,1180,only_A,1,0,1,0,False,False,Brugmansia_08_S01_A
Brugmansia_08_B043,Brugmansia_08,1305,1480,both,1,1,0,0,False,False,Brugmansia_08_S02_AB
Brugmansia_08_B044,Brugmansia_08,1724,1830,both,1,1,0,0,False,False,Brugmansia_08_S03_AB
Brugmansia_08_B045,Brugmansia_08,1954,2140,both,1,1,0,0,False,False,Brugmansia_08_S04_AB
Brugmansia_08_B046,Brugmansia_08,2142,2400,both,1,1,0,0,False,False,Brugmansia_08_S05_AB
Brugmansia_08_B047,Brugmansia_08,2404,2600,both,1,1,0,0,False,False,Brugmansia_08_S06_AB
Brugmansia_08_B048,Brugmansia_08,2695,3060,both,2,2,0,0,False,False,Brugmansia_08_S07_AB;Brugmansia_08_S08_AB
Brugmansia_09_B049,Brugmansia_09,934,1050,both,1,1,0,0,False,False,Brugmansia_09_S01_AB
Brugmansia_09_B050,Brugmansia_09,1217,1380,both,1,1,0,0,False,False,Brugmansia_09_S02_AB
Brugmansia_09_B051,Brugmansia_09,1383,1560,only_A,1,0,1,0,False,False,Brugmansia_09_S03_A
Brugmansia_09_B052,Brugmansia_09,1756,2170,both,2,2,0,0,False,False,Brugmansia_09_S04_AB;Brugmansia_09_S05_AB
Brugmansia_10_B053,Brugmansia_10,1605,1900,only_A,1,0,1,0,False,False,Brugmansia_10_S01_A
Brugmansia_10_B054,Brugmansia_10,2110,2170,both,1,1,0,0,False,False,Brugmansia_10_S02_AB
Brugmansia_10_B055,Brugmansia_10,2440,2620,both,1,1,0,0,False,False,Brugmansia_10_S03_AB
Brugmansia_10_B056,Brugmansia_10,3144,3340,both,1,1,0,0,False,False,Brugmansia_10_S04_AB
Brugmansia_11_B057,Brugmansia_11,520,1300,both,2,2,0,0,False,False,Brugmansia_11_S01_AB;Brugmansia_11_S02_AB
Brugmansia_11_B058,Brugmansia_11,1559,2800,both,1,1,0,0,False,False,Brugmansia_11_S03_AB
Brugmansia_11_B059,Brugmansia_11,3030,3900,both,1,1,0,0,False,False,Brugmansia_11_S04_AB
Brugmansia_12_B060,Brugmansia_12,1221,1380,both,1,1,0,0,False,False,Brugmansia_12_S01_AB
Brugmansia_12_B061,Brugmansia_12,1519,1950,both,1,1,0,0,False,False,Brugmansia_12_S02_AB
Brugmansia_12_B062,Brugmansia_12,2097,2280,both,1,1,0,0,False,False,Brugmansia_12_S03_AB
Brugmansia_12_B063,Brugmansia_12,2287,2700,both,2,2,0,0,False,False,Brugmansia_12_S04_AB;Brugmansia_12_S05_AB
Brugmansia_12_B064,Brugmansia_12,3094,3700,both,1,1,0,0,False,False,Brugmansia_12_S06_AB
Brugmansia_12_B065,Brugmansia_12,3732,3830,only_B,1,0,0,1,False,False,Brugmansia_12_S07_B
Brugmansia_12_B066,Brugmansia_12,4498,4870,both,3,3,0,0,False,False,Brugmansia_12_S08_AB_LUMPA;Brugmansia_12_S08.1_AB_SPLITB;Brugmansia_12_S08.2_AB_SPLITB
Brugmansia_13_B067,Brugmansia_13,1025,1170,both,1,1,0,0,False,False,Brugmansia_13_S01_AB
Brugmansia_13_B068,Brugmansia_13,1594,1870,only_A,1,0,1,0,False,False,Brugmansia_13_S02_A
Brugmansia_13_B069,Brugmansia_13,2100,2420,both,1,1,0,0,False,False,Brugmansia_13_S03_AB
Brugmansia_13_B070,Brugmansia_13,3083,3270,only_B,1,0,0,1,False,False,Brugmansia_13_S04_B
Brugmansia_13_B071,Brugmansia_13,3518,3900,both,1,1,0,0,False,False,Brugmansia_13_S05_AB
Brugmansia_13_B072,Brugmansia_13,4252,4560,both,1,1,0,0,False,False,Brugmansia_13_S06_AB
Brugmansia_13_B073,Brugmansia_13,4568,4750,both,1,1,0,0,False,False,Brugmansia_13_S07_AB
Brugmansia_13_B074,Brugmansia_13,4856,5150,both,1,1,0,0,False,False,Brugmansia_13_S08_AB
Brugmansia_13_B075,Brugmansia_13,5154,5400,both,1,1,0,0,False,False,Brugmansia_13_S09_AB
Brugmansia_13_B076,Brugmansia_13,5526,5700,both,1,1,0,0,False,False,Brugmansia_13_S10_AB
Brugmansia_14_B077,Brugmansia_14,693,780,only_A,1,0,1,0,False,False,Brugmansia_14_S01_A
Brugmansia_14_B078,Brugmansia_14,896,1120,both,2,2,0,0,False,False,Brugmansia_14_S02_AB;Brugmansia_14_S03_AB
Brugmansia_14_B079,Brugmansia_14,1122,1350,both,1,1,0,0,False,False,Brugmansia_14_S04_AB
Brugmansia_14_B080,Brugmansia_14,1353,1510,both,2,2,0,0,False,False,Brugmansia_14_S05_AB;Brugmansia_14_S06_AB
Brugmansia_15_B081,Brugmansia_15,1304,1550,only_A,1,0,1,0,False,False,Brugmansia_15_S01_A
Brugmansia_15_B082,Brugmansia_15,1563,1760,both,1,1,0,0,False,False,Brugmansia_15_S02_AB
Brugmansia_16_B083,Brugmansia_16,1194,1370,both,1,1,0,0,False,False,Brugmansia_16_S01_AB
Brugmansia_17_B084,Brugmansia_17,2590,3050,only_A,1,0,1,0,False,False,Brugmansia_17_S01_A
Brugmansia_18_B085,Brugmansia_18,1432,1960,both,1,1,0,0,False,False,Brugmansia_18_S01_AB
Brugmansia_18_B086,Brugmansia_18,2079,2280,both,1,1,0,0,False,False,Brugmansia_18_S02_AB
Brugmansia_18_B087,Brugmansia_18,2415,2670,both,1,1,0,0,False,False,Brugmansia_18_S03_AB
Brugmansia_18_B088,Brugmansia_18,2674,2870,only_A,1,0,1,0,False,False,Brugmansia_18_S04_A
Brugmansia_18_B089,Brugmansia_18,3424,3610,only_B,1,0,0,1,False,False,Brugmansia_18_S05_B
Brugmansia_18_B090,Brugmansia_18,4017,4500,only_B,1,0,0,1,False,False,Brugmansia_18_S06_B
Brugmansia_19_B091,Brugmansia_19,737,900,both,1,1,0,0,False,False,Brugmansia_19_S01_AB
Brugmansia_19_B092,Brugmansia_19,946,1040,both,1,1,0,0,False,False,Brugmansia_19_S02_AB
Brugmansia_20_B093,Brugmansia_20,774,900,only_B,1,0,0,1,False,False,Brugmansia_20_S01_B
Brugmansia_20_B094,Brugmansia_20,912,975,only_A,1,0,1,0,False,False,Brugmansia_20_S02_A
Brugmansia_20_B095,Brugmansia_20,1036,1200,both,1,1,0,0,False,False,Brugmansia_20_S03_AB
Brugmansia_20_B096,Brugmansia_20,1564,1650,only_B,1,0,0,1,False,False,Brugmansia_20_S04_B
Brugmansia_20_B097,Brugmansia_20,1658,2270,both,1,1,0,0,False,False,Brugmansia_20_S05_AB
Brugmansia_20_B098,Brugmansia_20,2273,2330,only_A,1,0,1,0,False,False,Brugmansia_20_S06_A
Brugmansia_20_B099,Brugmansia_20,3079,3230,both,1,1,0,0,False,False,Brugmansia_20_S07_AB
Brugmansia_20_B100,Brugmansia_20,3513,3700,both,1,1,0,0,False,False,Brugmansia_20_S08_AB
Brugmansia_20_B101,Brugmansia_20,3812,4020,both,1,1,0,0,False,False,Brugmansia_20_S09_AB
Brugmansia_20_B102,Brugmansia_20,4028,4220,only_A,1,0,1,0,False,False,Brugmansia_20_S10_A
Psilocybe_01_B103,Psilocybe_01,451,700,both,1,1,0,0,False,False,Psilocybe_01_S01_AB
Psilocybe_01_B104,Psilocybe_01,895,1200,both,1,1,0,0,False,False,Psilocybe_01_S02_AB
Psilocybe_01_B105,Psilocybe_01,1300,1520,only_A,1,0,1,0,False,False,Psilocybe_01_S03_A
Psilocybe_01_B106,Psilocybe_01,1980,2900,both,2,2,0,0,False,False,Psilocybe_01_S04_AB;Psilocybe_01_S05_AB
Psilocybe_01_B107,Psilocybe_01,3240,3560,only_A,1,0,1,0,False,False,Psilocybe_01_S06_A
Psilocybe_01_B108,Psilocybe_01,4550,4620,only_A,1,0,1,0,False,False,Psilocybe_01_S07_A
Psilocybe_01_B109,Psilocybe_01,6771,6960,both,1,1,0,0,False,False,Psilocybe_01_S08_AB
Psilocybe_01_B110,Psilocybe_01,9742,10000,only_A,1,0,1,0,False,False,Psilocybe_01_S09_A
Psilocybe_02_B111,Psilocybe_02,308,380,only_A,1,0,1,0,False,False,Psilocybe_02_S01_A
Psilocybe_02_B112,Psilocybe_02,480,800,both,1,1,0,0,False,False,Psilocybe_02_S02_AB
Psilocybe_02_B113,Psilocybe_02,872,1000,only_A,1,0,1,0,False,False,Psilocybe_02_S03_A
Psilocybe_02_B114,Psilocybe_02,1015,1100,both,1,1,0,0,False,False,Psilocybe_02_S04_AB
Psilocybe_02_B115,Psilocybe_02,1144,1270,only_A,2,0,2,0,False,False,Psilocybe_02_S05_A;Psilocybe_02_S06_A
Psilocybe_02_B116,Psilocybe_02,1574,1800,both,1,1,0,0,False,False,Psilocybe_02_S07_AB
Psilocybe_02_B117,Psilocybe_02,2000,2170,only_A,1,0,1,0,False,False,Psilocybe_02_S08_A
Psilocybe_02_B118,Psilocybe_02,2511,2600,both,1,1,0,0,False,False,Psilocybe_02_S09_AB
Psilocybe_02_B119,Psilocybe_02,3114,3210,both,1,1,0,0,False,False,Psilocybe_02_S10_AB
Psilocybe_02_B120,Psilocybe_02,4469,4580,both,1,1,0,0,False,False,Psilocybe_02_S11_AB
Psilocybe_02_B121,Psilocybe_02,4700,5000,only_A,1,0,1,0,False,False,Psilocybe_02_S12_A
Psilocybe_02_B122,Psilocybe_02,5555,5620,only_A,1,0,1,0,False,False,Psilocybe_02_S13_A
Psilocybe_02_B123,Psilocybe_02,6390,6470,only_A,1,0,1,0,False,False,Psilocybe_02_S14_A
Psilocybe_02_B124,Psilocybe_02,7126,7200,both,1,1,0,0,False,False,Psilocybe_02_S15_AB
Psilocybe_02_B125,Psilocybe_02,7211,7300,both,1,1,0,0,False,False,Psilocybe_02_S16_AB
Psilocybe_02_B126,Psilocybe_02,7300,7500,only_A,1,0,1,0,False,False,Psilocybe_02_S17_A
Psilocybe_02_B127,Psilocybe_02,7791,7850,both,1,1,0,0,False,False,Psilocybe_02_S18_AB
Psilocybe_02_B128,Psilocybe_02,8242,8310,only_A,1,0,1,0,False,False,Psilocybe_02_S19_A
Psilocybe_02_B129,Psilocybe_02,8485,8560,only_A,1,0,1,0,False,False,Psilocybe_02_S20_A
Psilocybe_02_B130,Psilocybe_02,8674,8900,both,1,1,0,0,False,False,Psilocybe_02_S21_AB
Psilocybe_02_B131,Psilocybe_02,8955,9080,only_A,1,0,1,0,False,False,Psilocybe_02_S22_A
Psilocybe_02_B132,Psilocybe_02,9273,9520,both,1,1,0,0,False,False,Psilocybe_02_S23_AB
Psilocybe_02_B133,Psilocybe_02,10283,10530,both,1,1,0,0,False,False,Psilocybe_02_S24_AB
Psilocybe_02_B134,Psilocybe_02,10686,10800,only_A,1,0,1,0,False,False,Psilocybe_02_S25_A
Psilocybe_02_B135,Psilocybe_02,11390,11580,only_A,1,0,1,0,False,False,Psilocybe_02_S26_A
Psilocybe_03_B136,Psilocybe_03,5387,7050,both,1,1,0,0,False,False,Psilocybe_03_S01_AB
Psilocybe_04_B137,Psilocybe_04,746,1090,only_B,1,0,0,1,False,False,Psilocybe_04_S01_B
Psilocybe_04_B138,Psilocybe_04,1094,1320,both,1,1,0,0,False,False,Psilocybe_04_S02_AB
