bin_id,trip_id,bin_span_start,bin_span_end,bin_status,n_scenes_in_bin,n_both_scenes,n_only_A_scenes,n_only_B_scenes,granularity_recovered,chunking_split,member_scene_ids
Psilocybe_04_B139,Psilocybe_04,3120,3250,both,1,1,0,0,False,False,Psilocybe_04_S03_AB
Psilocybe_05_B140,Psilocybe_05,1438,2100,both,1,1,0,0,False,False,Psilocybe_05_S01_AB
Psilocybe_05_B141,Psilocybe_05,2331,2540,only_A,1,0,1,0,False,False,Psilocybe_05_S02_A
Psilocybe_05_B142,Psilocybe_05,2887,3320,only_A,2,0,2,0,False,False,Psilocybe_05_S03_A;Psilocybe_05_S04_A
Psilocybe_05_B143,Psilocybe_05,3327,3540,both,1,1,0,0,False,False,Psilocybe_05_S05_AB
Psilocybe_05_B144,Psilocybe_05,3725,3900,only_A,1,0,1,0,False,False,Psilocybe_05_S06_A
Psilocybe_05_B145,Psilocybe_05,4513,4990,both,1,1,0,0,False,False,Psilocybe_05_S07_AB
Psilocybe_05_B146,Psilocybe_05,5942,6150,both,1,1,0,0,False,False,Psilocybe_05_S08_AB
Psilocybe_05_B147,Psilocybe_05,6243,6350,only_A,1,0,1,0,False,False,Psilocybe_05_S09_A
Psilocybe_05_B148,Psilocybe_05,7937,8400,both,1,1,0,0,False,False,Psilocybe_05_S10_AB
Psilocybe_05_B149,Psilocybe_05,9389,9500,only_A,1,0,1,0,False,False,Psilocybe_05_S11_A
Psilocybe_06_B150,Psilocybe_06,1911,2020,both,1,1,0,0,False,False,Psilocybe_06_S01_AB
Psilocybe_06_B151,Psilocybe_06,2027,2120,only_A,1,0,1,0,False,False,Psilocybe_06_S02_A
Psilocybe_06_B152,Psilocybe_06,2500,2600,only_A,1,0,1,0,False,False,Psilocybe_06_S03_A
Psilocybe_06_B153,Psilocybe_06,2680,2980,both,1,1,0,0,False,False,Psilocybe_06_S04_AB
Psilocybe_06_B154,Psilocybe_06,5250,5290,only_A,1,0,1,0,False,False,Psilocybe_06_S05_A
Psilocybe_06_B155,Psilocybe_06,6226,6400,both,1,1,0,0,False,False,Psilocybe_06_S06_AB
Psilocybe_06_B156,Psilocybe_06,7057,7200,only_A,1,0,1,0,False,False,Psilocybe_06_S07_A
Psilocybe_06_B157,Psilocybe_06,9343,9470,only_A,1,0,1,0,False,False,Psilocybe_06_S08_A
Psilocybe_06_B158,Psilocybe_06,10185,10380,only_A,1,0,1,0,False,False,Psilocybe_06_S09_A
Psilocybe_07_B159,Psilocybe_07,260,400,both,1,1,0,0,False,False,Psilocybe_07_S01_AB
Psilocybe_07_B160,Psilocybe_07,1094,1470,only_A,1,0,1,0,False,False,Psilocybe_07_S02_A
Psilocybe_07_B161,Psilocybe_07,1545,2600,both,1,1,0,0,False,False,Psilocybe_07_S03_AB
Psilocybe_07_B162,Psilocybe_07,2895,3900,both,1,1,0,0,False,False,Psilocybe_07_S04_AB
Psilocybe_07_B163,Psilocybe_07,3961,4900,both,1,1,0,0,False,False,Psilocybe_07_S05_AB
Psilocybe_07_B164,Psilocybe_07,5240,5700,both,1,1,0,0,False,False,Psilocybe_07_S06_AB
Psilocybe_07_B165,Psilocybe_07,6459,6700,both,1,1,0,0,False,False,Psilocybe_07_S07_AB
Psilocybe_07_B166,Psilocybe_07,7203,7500,both,1,1,0,0,False,False,Psilocybe_07_S08_AB
Psilocybe_08_B167,Psilocybe_08,1719,1900,both,1,1,0,0,False,False,Psilocybe_08_S01_AB
Psilocybe_08_B168,Psilocybe_08,1905,2060,only_A,1,0,1,0,False,False,Psilocybe_08_S02_A
Psilocybe_08_B169,Psilocybe_08,2080,2180,both,1,1,0,0,False,False,Psilocybe_08_S03_AB
Psilocybe_08_B170,Psilocybe_08,2766,2870,only_A,1,0,1,0,False,False,Psilocybe_08_S04_A
Psilocybe_08_B171,Psilocybe_08,3149,3680,both,2,0,1,1,True,False,Psilocybe_08_S05_B;Psilocybe_08_S06_A
Psilocybe_08_B172,Psilocybe_08,3704,3850,both,1,1,0,0,False,False,Psilocybe_08_S07_AB
Psilocybe_08_B173,Psilocybe_08,5419,5540,both,1,1,0,0,False,False,Psilocybe_08_S08_AB
Psilocybe_08_B174,Psilocybe_08,5549,5900,both,2,2,0,0,False,False,Psilocybe_08_S09_AB;Psilocybe_08_S10_AB
Psilocybe_08_B175,Psilocybe_08,6191,6400,only_A,1,0,1,0,False,False,Psilocybe_08_S11_A
Psilocybe_08_B176,Psilocybe_08,7363,7460,only_A,1,0,1,0,False,False,Psilocybe_08_S12_A
Psilocybe_09_B177,Psilocybe_09,734,900,only_A,1,0,1,0,False,False,Psilocybe_09_S01_A
Psilocybe_09_B178,Psilocybe_09,1612,1790,only_A,1,0,1,0,False,False,Psilocybe_09_S02_A
Psilocybe_09_B179,Psilocybe_09,2247,2400,both,1,1,0,0,False,False,Psilocybe_09_S03_AB
Psilocybe_09_B180,Psilocybe_09,3694,3870,only_A,1,0,1,0,False,False,Psilocybe_09_S04_A
Psilocybe_09_B181,Psilocybe_09,5697,5800,only_A,1,0,1,0,False,False,Psilocybe_09_S05_A
Psilocybe_10_B182,Psilocybe_10,1365,1900,both,1,1,0,0,False,False,Psilocybe_10_S01_AB
Psilocybe_10_B183,Psilocybe_10,3159,3450,both,1,1,0,0,False,False,Psilocybe_10_S02_AB
Psilocybe_10_B184,Psilocybe_10,3573,3900,both,1,1,0,0,False,False,Psilocybe_10_S03_AB
Psilocybe_10_B185,Psilocybe_10,3959,4100,both,1,1,0,0,False,False,Psilocybe_10_S04_AB
Psilocybe_10_B186,Psilocybe_10,5730,5870,both,1,1,0,0,False,False,Psilocybe_10_S05_AB
Psilocybe_10_B187,Psilocybe_10,9766,9860,both,1,1,0,0,False,False,Psilocybe_10_S06_AB
Psilocybe_10_B188,Psilocybe_10,11631,11720,only_A,1,0,1,0,False,False,Psilocybe_10_S07_A
Psilocybe_11_B189,Psilocybe_11,5629,5980,both,1,1,0,0,False,False,Psilocybe_11_S01_AB
Psilocybe_11_B190,Psilocybe_11,5982,6200,both,1,1,0,0,False,False,Psilocybe_11_S02_AB
Psilocybe_11_B191,Psilocybe_11,6423,6600,both,1,1,0,0,False,False,Psilocybe_11_S03_AB
Psilocybe_11_B192,Psilocybe_11,7273,8310,both,1,1,0,0,False,False,Psilocybe_11_S04_AB
Psilocybe_11_B193,Psilocybe_11,8471,8620,only_B,1,0,0,1,False,False,Psilocybe_11_S06_B
Psilocybe_11_B194,Psilocybe_11,8773,9050,both,1,1,0,0,False,False,Psilocybe_11_S05_AB
Psilocybe_11_B195,Psilocybe_11,9560,9900,only_B,1,0,0,1,False,False,Psilocybe_11_S07_B
Psilocybe_11_B196,Psilocybe_11,10971,11500,both,1,1,0,0,False,False,Psilocybe_11_S08_AB
Psilocybe_12_B197,Psilocybe_12,1283,1350,only_B,1,0,0,1,False,False,Psilocybe_12_S01_B
Psilocybe_12_B198,Psilocybe_12,2195,2340,both,1,1,0,0,False,False,Psilocybe_12_S02_AB
Psilocybe_12_B199,Psilocybe_12,5259,5800,both,1,1,0,0,False,False,Psilocybe_12_S03_AB
Psilocybe_12_B200,Psilocybe_12,5832,7720,both,3,2,0,1,False,False,Psilocybe_12_S04_AB;Psilocybe_12_S05_B;Psilocybe_12_S06_AB
Psilocybe_12_B201,Psilocybe_12,8009,8550,both,1,1,0,0,False,False,Psilocybe_12_S07_AB
Psilocybe_12_B202,Psilocybe_12,8878,9020,both,1,1,0,0,False,False,Psilocybe_12_S08_AB
Psilocybe_12_B203,Psilocybe_12,12092,12400,only_A,2,0,2,0,False,False,Psilocybe_12_S09_A;Psilocybe_12_S10_A
Psilocybe_13_B204,Psilocybe_13,684,830,both,1,1,0,0,False,False,Psilocybe_13_S01_AB
Psilocybe_13_B205,Psilocybe_13,1309,1620,both,1,1,0,0,False,False,Psilocybe_13_S02_AB
Psilocybe_13_B206,Psilocybe_13,1876,2100,both,1,1,0,0,False,False,Psilocybe_13_S03_AB
Psilocybe_13_B207,Psilocybe_13,2254,2500,both,1,1,0,0,False,False,Psilocybe_13_S04_AB
Psilocybe_13_B208,Psilocybe_13,2700,2950,both,1,1,0,0,False,False,Psilocybe_13_S05_AB
Psilocybe_13_B209,Psilocybe_13,3677,3950,both,1,1,0,0,False,False,Psilocybe_13_S06_AB
Psilocybe_13_B210,Psilocybe_13,4418,4520,only_B,1,0,0,1,False,False,Psilocybe_13_S07_B
Psilocybe_13_B211,Psilocybe_13,4569,4760,both,1,1,0,0,False,False,Psilocybe_13_S08_AB
Psilocybe_13_B212,Psilocybe_13,4773,5140,both,1,1,0,0,False,False,Psilocybe_13_S09_AB
Psilocybe_13_B213,Psilocybe_13,5144,5400,both,1,1,0,0,False,False,Psilocybe_13_S10_AB
Psilocybe_13_B214,Psilocybe_13,5522,5600,only_B,1,0,0,1,False,False,Psilocybe_13_S11_B
Psilocybe_13_B215,Psilocybe_13,6893,7000,only_B,1,0,0,1,False,False,Psilocybe_13_S12_B
Psilocybe_13_B216,Psilocybe_13,7196,7300,only_A,1,0,1,0,False,False,Psilocybe_13_S13_A
Psilocybe_14_B217,Psilocybe_14,687,790,only_A,1,0,1,0,False,False,Psilocybe_14_S01_A
Psilocybe_14_B218,Psilocybe_14,795,900,only_B,1,0,0,1,False,False,Psilocybe_14_S02_B
Psilocybe_14_B219,Psilocybe_14,1285,1400,only_B,1,0,0,1,False,False,Psilocybe_14_S03_B
Psilocybe_14_B220,Psilocybe_14,2191,2500,both,1,1,0,0,False,False,Psilocybe_14_S04_AB
Psilocybe_14_B221,Psilocybe_14,2730,3000,both,1,1,0,0,False,False,Psilocybe_14_S05_AB
Psilocybe_14_B222,Psilocybe_14,4351,4600,both,1,1,0,0,False,False,Psilocybe_14_S06_AB
Psilocybe_15_B223,Psilocybe_15,855,960,only_A,1,0,1,0,False,False,Psilocybe_15_S01_A
Psilocybe_15_B224,Psilocybe_15,1098,1200,only_A,1,0,1,0,False,False,Psilocybe_15_S02_A
Psilocybe_15_B225,Psilocybe_15,1513,1630,only_B,1,0,0,1,False,False,Psilocybe_15_S03_B
Psilocybe_15_B226,Psilocybe_15,1630,2000,both,2,2,0,0,False,False,Psilocybe_15_S04_AB;Psilocybe_15_S05_AB
Psilocybe_15_B227,Psilocybe_15,2523,2640,only_A,1,0,1,0,False,False,Psilocybe_15_S06_A
Psilocybe_15_B228,Psilocybe_15,2642,3000,both,1,1,0,0,False,False,Psilocybe_15_S07_AB
Psilocybe_15_B229,Psilocybe_15,3047,3260,both,1,1,0,0,False,False,Psilocybe_15_S08_AB
Psilocybe_15_B230,Psilocybe_15,5125,5500,only_B,2,0,0,2,False,False,Psilocybe_15_S09_B;Psilocybe_15_S10_B
Psilocybe_15_B231,Psilocybe_15,5784,5900,both,1,1,0,0,False,False,Psilocybe_15_S11_AB
Psilocybe_15_B232,Psilocybe_15,5968,6100,both,1,1,0,0,False,False,Psilocybe_15_S12_AB
Psilocybe_15_B233,Psilocybe_15,6757,6900,both,1,1,0,0,False,False,Psilocybe_15_S13_AB
Psilocybe_15_B234,Psilocybe_15,7381,7500,both,1,1,0,0,False,False,Psilocybe_15_S14_AB
Psilocybe_15_B235,Psilocybe_15,7971,8100,only_A,1,0,1,0,False,False,Psilocybe_15_S15_A
Psilocybe_15_B236,Psilocybe_15,8377,8500,both,1,1,0,0,False,False,Psilocybe_15_S16_AB
Psilocybe_16_B237,Psilocybe_16,807,930,both,1,1,0,0,False,False,Psilocybe_16_S01_AB
Psilocybe_16_B238,Psilocybe_16,930,1080,both,1,1,0,0,False,False,Psilocybe_16_S02_AB
Psilocybe_16_B239,Psilocybe_16,1082,1180,only_A,1,0,1,0,False,False,Psilocybe_16_S03_A
Psilocybe_16_B240,Psilocybe_16,1208,1480,both,1,1,0,0,False,False,Psilocybe_16_S04_AB
Psilocybe_16_B241,Psilocybe_16,1489,1700,only_B,1,0,0,1,False,False,Psilocybe_16_S05_B
Psilocybe_16_B242,Psilocybe_16,3004,3100,both,1,1,0,0,False,False,Psilocybe_16_S06_AB
Psilocybe_16_B243,Psilocybe_16,3332,3550,both,1,1,0,0,False,False,Psilocybe_16_S07_AB
Psilocybe_16_B244,Psilocybe_16,4812,5180,only_B,1,0,0,1,False,False,Psilocybe_16_S08_B
Psilocybe_16_B245,Psilocybe_16,7786,8000,only_B,1,0,0,1,False,False,Psilocybe_16_S09_B
Psilocybe_17_B246,Psilocybe_17,1491,1700,only_A,1,0,1,0,False,False,Psilocybe_17_S01_A
Psilocybe_17_B247,Psilocybe_17,1848,2100,both,1,1,0,0,False,False,Psilocybe_17_S02_AB
Psilocybe_17_B248,Psilocybe_17,2952,5100,both,2,2,0,0,False,False,Psilocybe_17_S03_AB;Psilocybe_17_S04_AB
Psilocybe_17_B249,Psilocybe_17,5257,5480,both,1,1,0,0,False,False,Psilocybe_17_S05_AB
Psilocybe_17_B250,Psilocybe_17,5896,6200,both,1,1,0,0,False,False,Psilocybe_17_S06_AB
Psilocybe_17_B251,Psilocybe_17,7027,7150,both,1,1,0,0,False,False,Psilocybe_17_S07_AB
Psilocybe_18_B252,Psilocybe_18,1780,1920,both,1,1,0,0,False,False,Psilocybe_18_S01_AB
Psilocybe_18_B253,Psilocybe_18,2119,3000,both,2,2,0,0,False,False,Psilocybe_18_S02_AB;Psilocybe_18_S03_AB
Psilocybe_18_B254,Psilocybe_18,5351,5500,both,1,1,0,0,False,False,Psilocybe_18_S04_AB
Psilocybe_18_B255,Psilocybe_18,9144,9280,both,1,1,0,0,False,False,Psilocybe_18_S05_AB
Psilocybe_18_B256,Psilocybe_18,10193,10320,only_A,1,0,1,0,False,False,Psilocybe_18_S06_A
Psilocybe_18_B257,Psilocybe_18,26752,26900,both,1,1,0,0,False,False,Psilocybe_18_S07_AB
Psilocybe_18_B258,Psilocybe_18,28692,28800,only_A,1,0,1,0,False,False,Psilocybe_18_S08_A
Psilocybe_19_B259,Psilocybe_19,1024,1250,only_A,1,0,1,0,False,False,Psilocybe_19_S01_A
Psilocybe_19_B260,Psilocybe_19,2248,2380,only_A,1,0,1,0,False,False,Psilocybe_19_S02_A
Psilocybe_19_B261,Psilocybe_19,2703,2850,only_A,1,0,1,0,False,False,Psilocybe_19_S03_A
Psilocybe_19_B262,Psilocybe_19,4132,4780,only_B,1,0,0,1,False,False,Psilocybe_19_S04_B
Psilocybe_19_B263,Psilocybe_19,5117,5200,only_B,1,0,0,1,False,False,Psilocybe_19_S05_B
Psilocybe_19_B264,Psilocybe_19,5600,5730,both,1,1,0,0,False,False,Psilocybe_19_S06_AB
Psilocybe_19_B265,Psilocybe_19,5810,6080,only_B,1,0,0,1,False,False,Psilocybe_19_S07_B
Psilocybe_19_B266,Psilocybe_19,6301,6460,only_B,1,0,0,1,False,False,Psilocybe_19_S08_B
Psilocybe_19_B267,Psilocybe_19,6663,6800,only_B,1,0,0,1,False,False,Psilocybe_19_S09_B
Psilocybe_19_B268,Psilocybe_19,7970,8100,only_B,1,0,0,1,False,False,Psilocybe_19_S10_B
Psilocybe_19_B269,Psilocybe_19,8912,9060,only_B,1,0,0,1,False,False,Psilocybe_19_S11_B
Psilocybe_20_B270,Psilocybe_20,359,500,only_A,1,0,1,0,False,False,Psilocybe_20_S01_A
Psilocybe_20_B271,Psilocybe_20,1193,1300,only_A,1,0,1,0,False,False,Psilocybe_20_S02_A
Psilocybe_20_B272,Psilocybe_20,1594,1700,only_A,1,0,1,0,False,False,Psilocybe_20_S03_A
Psilocybe_20_B273,Psilocybe_20,2133,2280,both,1,1,0,0,False,False,Psilocybe_20_S04_AB
Psilocybe_20_B274,Psilocybe_20,2499,2650,only_A,1,0,1,0,False,False,Psilocybe_20_S05_A
Psilocybe_20_B275,Psilocybe_20,3603,3780,both,2,1,1,0,False,False,Psilocybe_20_S06_A;Psilocybe_20_S07_AB
Psilocybe_20_B276,Psilocybe_20,4375,4500,only_A,1,0,1,0,False,False,Psilocybe_20_S08_A
Psilocybe_20_B277,Psilocybe_20,5008,5200,both,1,1,0,0,False,False,Psilocybe_20_S09_AB
Psilocybe_20_B278,Psilocybe_20,9634,9850,only_A,1,0,1,0,False,False,Psilocybe_20_S10_A
Psilocybe_20_B279,Psilocybe_20,12002,12200,both,1,1,0,0,False,False,Psilocybe_20_S11_AB
Psilocybe_20_B280,Psilocybe_20,13574,13800,both,1,1,0,0,False,False,Psilocybe_20_S12_AB
Psilocybe_20_B281,Psilocybe_20,14395,14700,both,1,1,0,0,False,False,Psilocybe_20_S13_AB
Psilocybe_20_B282,Psilocybe_20,14942,15100,only_A,1,0,1,0,False,False,Psilocybe_20_S14_A
