coder_pair,substance,block,item_id,level_1,level_2,level_3,n_shared_scenes,n_A_coded,n_B_coded,both_yes,A_only,B_only,both_no,observed_agreement,expected_agreement,prevalence,cohens_kappa,kappa_SE,pabak,kappa_label
Psil 01-10: Alessandra × Brendan,psilocybin,01-10,visual_hallucination_animal_aquatic_animal,Visual hallucination,Animal,Aquatic animal,48,0,1,0,0,1,47,0.9792,0.9792,0.0104,0.0,0.9895,0.9583,slight
Psil 01-10: Alessandra × Brendan,psilocybin,01-10,visual_hallucination_animal_insect,Visual hallucination,Animal,Insect,48,2,1,1,1,0,46,0.9792,0.9392,0.0312,0.6571,0.3393,0.9583,substantial
Psil 01-10: Alessandra × Brendan,psilocybin,01-10,visual_hallucination_animal_other,Visual hallucination,Animal,Other,48,2,2,2,0,0,46,1.0,0.9201,0.0417,1.0,0.0,1.0,almost-perfect
Psil 01-10: Alessandra × Brendan,psilocybin,01-10,visual_hallucination_plant_tree_shrub,Visual hallucination,Plant,"Tree, shrub",48,1,1,0,1,1,46,0.9583,0.9592,0.0208,-0.0213,0.7069,0.9167,worse-than-chance
Psil 01-10: Alessandra × Brendan,psilocybin,01-10,visual_hallucination_plant_flower_grass,Visual hallucination,Plant,"Flower, grass",48,2,1,1,1,0,46,0.9792,0.9392,0.0312,0.6571,0.3393,0.9583,substantial
Psil 01-10: Alessandra × Brendan,psilocybin,01-10,visual_hallucination_inorganic_entity_stone_rock,Visual hallucination,Inorganic entity,"Stone, rock",48,1,1,1,0,0,47,1.0,0.9592,0.0208,1.0,0.0,1.0,almost-perfect
Psil 01-10: Alessandra × Brendan,psilocybin,01-10,visual_hallucination_inorganic_entity_earth_river_sky_cloud,Visual hallucination,Inorganic entity,"Earth, river, sky, cloud",48,3,1,1,2,0,45,0.9583,0.9193,0.0417,0.4839,0.3573,0.9167,moderate
Psil 01-10: Alessandra × Brendan,psilocybin,01-10,visual_hallucination_inorganic_entity_other,Visual hallucination,Inorganic entity,Other,48,5,1,1,4,0,43,0.9167,0.8793,0.0625,0.3094,0.3306,0.8333,fair
Psil 01-10: Alessandra × Brendan,psilocybin,01-10,visual_hallucination_extraordinary_entity_spirit,Visual hallucination,Extraordinary entity,Spirit,48,1,2,1,0,1,46,0.9792,0.9392,0.0312,0.6571,0.3393,0.9583,substantial
Psil 01-10: Alessandra × Brendan,psilocybin,01-10,visual_hallucination_extraordinary_entity_chimera,Visual hallucination,Extraordinary entity,Chimera,48,0,1,0,0,1,47,0.9792,0.9792,0.0104,0.0,0.9895,0.9583,slight
Psil 01-10: Alessandra × Brendan,psilocybin,01-10,visual_hallucination_extraordinary_entity_alien,Visual hallucination,Extraordinary entity,Alien,48,1,1,1,0,0,47,1.0,0.9592,0.0208,1.0,0.0,1.0,almost-perfect
Psil 01-10: Alessandra × Brendan,psilocybin,01-10,visual_hallucination_extraordinary_entity_other,Visual hallucination,Extraordinary entity,Other,48,11,6,4,7,2,35,0.8125,0.7031,0.1771,0.3684,0.1898,0.625,fair
Psil 01-10: Alessandra × Brendan,psilocybin,01-10,auditory_hallucination_human_celebrityies,Auditory hallucination,Human,Celebrity(ies),48,1,1,1,0,0,47,1.0,0.9592,0.0208,1.0,0.0,1.0,almost-perfect
Psil 01-10: Alessandra × Brendan,psilocybin,01-10,auditory_hallucination_human_relatives_acquaintances,Auditory hallucination,Human,"Relative(s), acquaintance(s)",48,1,1,1,0,0,47,1.0,0.9592,0.0208,1.0,0.0,1.0,almost-perfect
Psil 01-10: Alessandra × Brendan,psilocybin,01-10,auditory_hallucination_human_unknown_persons,Auditory hallucination,Human,Unknown person(s),48,0,1,0,0,1,47,0.9792,0.9792,0.0104,0.0,0.9895,0.9583,slight
Psil 01-10: Alessandra × Brendan,psilocybin,01-10,auditory_hallucination_animal_insect,Auditory hallucination,Animal,Insect,48,1,0,0,1,0,47,0.9792,0.9792,0.0104,0.0,0.9895,0.9583,slight
Psil 01-10: Alessandra × Brendan,psilocybin,01-10,auditory_hallucination_plant_other,Auditory hallucination,Plant,Other,48,1,0,0,1,0,47,0.9792,0.9792,0.0104,0.0,0.9895,0.9583,slight
Psil 01-10: Alessandra × Brendan,psilocybin,01-10,auditory_hallucination_inorganic_entity_other,Auditory hallucination,Inorganic entity,Other,48,1,0,0,1,0,47,0.9792,0.9792,0.0104,0.0,0.9895,0.9583,slight
Psil 01-10: Alessandra × Brendan,psilocybin,01-10,auditory_hallucination_extraordinary_entity_spirit,Auditory hallucination,Extraordinary entity,Spirit,48,1,1,1,0,0,47,1.0,0.9592,0.0208,1.0,0.0,1.0,almost-perfect
Psil 01-10: Alessandra × Brendan,psilocybin,01-10,auditory_hallucination_extraordinary_entity_other,Auditory hallucination,Extraordinary entity,Other,48,1,2,0,1,2,45,0.9375,0.9392,0.0312,-0.0286,0.575,0.875,worse-than-chance
Psil 01-10: Alessandra × Brendan,psilocybin,01-10,tactile_hallucination_artefact,Tactile hallucination,Artefact,,48,1,0,0,1,0,47,0.9792,0.9792,0.0104,0.0,0.9895,0.9583,slight
Psil 01-10: Alessandra × Brendan,psilocybin,01-10,tactile_hallucination_inorganic_entity,Tactile hallucination,Inorganic entity,,48,1,0,0,1,0,47,0.9792,0.9792,0.0104,0.0,0.9895,0.9583,slight
Psil 01-10: Alessandra × Brendan,psilocybin,01-10,nonsensory_hallucination_human,Nonsensory hallucination,Human,,48,2,0,0,2,0,46,0.9583,0.9583,0.0208,0.0,0.6922,0.9167,slight
Psil 01-10: Alessandra × Brendan,psilocybin,01-10,nonsensory_hallucination_inorganic_entity,Nonsensory hallucination,Inorganic entity,,48,2,0,0,2,0,46,0.9583,0.9583,0.0208,0.0,0.6922,0.9167,slight
Psil 01-10: Alessandra × Brendan,psilocybin,01-10,nonsensory_hallucination_extraordinary_entity,Nonsensory hallucination,Extraordinary entity,,48,0,1,0,0,1,47,0.9792,0.9792,0.0104,0.0,0.9895,0.9583,slight
Psil 01-10: Alessandra × Brendan,psilocybin,01-10,nonsensory_hallucination_other,Nonsensory hallucination,Other,,48,0,2,0,0,2,46,0.9583,0.9583,0.0208,0.0,0.6922,0.9167,slight
Psil 01-10: Alessandra × Brendan,psilocybin,01-10,modal_status_of_the_hallucination_possible_and_probable_event,Modal status of the hallucination,Possible and probable event,,48,0,1,0,0,1,47,0.9792,0.9792,0.0104,0.0,0.9895,0.9583,slight
Psil 01-10: Alessandra × Brendan,psilocybin,01-10,modal_status_of_the_hallucination_possible_but_improbable_event,Modal status of the hallucination,Possible but improbable event,,48,3,4,1,2,3,42,0.8958,0.8646,0.0729,0.2308,0.3256,0.7917,fair
Psil 01-10: Alessandra × Brendan,psilocybin,01-10,modal_status_of_the_hallucination_impossible_event,Modal status of the hallucination,Impossible event,,48,26,17,15,11,2,20,0.7292,0.4878,0.4479,0.4712,0.1252,0.4583,moderate
Psil 11-20: Francesco × Susana,psilocybin,11-20,type_of_visual_alteration_illusion,Type of visual alteration,Illusion,,57,14,17,11,3,6,37,0.8421,0.6026,0.2719,0.6026,0.1215,0.6842,substantial
Psil 11-20: Francesco × Susana,psilocybin,11-20,type_of_visual_alteration_hallucination_of_an_incrusted_object,Type of visual alteration,Hallucination of an incrusted object,,57,4,8,1,3,7,46,0.8246,0.8092,0.1053,0.0806,0.264,0.6491,slight
Psil 11-20: Francesco × Susana,psilocybin,11-20,type_of_visual_alteration_hallucination_of_a_detached_object,Type of visual alteration,Hallucination of a detached object,,57,12,3,1,11,2,43,0.7719,0.759,0.1316,0.0536,0.2306,0.5439,slight
Psil 11-20: Francesco × Susana,psilocybin,11-20,type_of_visual_alteration_full_blown_immersive_hallucination,Type of visual alteration,Full-blown immersive hallucination,,57,18,8,5,13,3,36,0.7193,0.6325,0.2281,0.2362,0.162,0.4386,fair
Psil 11-20: Francesco × Susana,psilocybin,11-20,visual_hallucination_geometrical_pattern,Visual hallucination,Geometrical pattern,,57,13,13,10,3,3,41,0.8947,0.6479,0.2281,0.701,0.1154,0.7895,substantial
Psil 11-20: Francesco × Susana,psilocybin,11-20,visual_hallucination_human_relatives_acquaintances,Visual hallucination,Human,"Relative(s), acquaintance(s)",57,2,1,1,1,0,55,0.9825,0.9486,0.0263,0.6587,0.3383,0.9649,substantial
Psil 11-20: Francesco × Susana,psilocybin,11-20,visual_hallucination_human_unknown_persons,Visual hallucination,Human,Unknown person(s),57,4,4,2,2,2,51,0.9298,0.8695,0.0702,0.4623,0.2593,0.8596,moderate
Psil 11-20: Francesco × Susana,psilocybin,11-20,visual_hallucination_human_others,Visual hallucination,Human,Other(s),57,1,7,0,1,7,49,0.8596,0.864,0.0702,-0.0317,0.3382,0.7193,worse-than-chance
Psil 11-20: Francesco × Susana,psilocybin,11-20,visual_hallucination_artefact_vehicle,Visual hallucination,Artefact,Vehicle,57,3,3,3,0,0,54,1.0,0.9003,0.0526,1.0,0.0,1.0,almost-perfect
Psil 11-20: Francesco × Susana,psilocybin,11-20,visual_hallucination_artefact_city_building_furniture,Visual hallucination,Artefact,"City, building, furniture",57,2,1,1,1,0,55,0.9825,0.9486,0.0263,0.6587,0.3383,0.9649,substantial
Psil 11-20: Francesco × Susana,psilocybin,11-20,visual_hallucination_artefact_other,Visual hallucination,Artefact,Other,57,1,3,1,0,2,54,0.9649,0.9317,0.0351,0.4865,0.3567,0.9298,moderate
Psil 11-20: Francesco × Susana,psilocybin,11-20,visual_hallucination_animal_mammal,Visual hallucination,Animal,Mammal,57,3,3,3,0,0,54,1.0,0.9003,0.0526,1.0,0.0,1.0,almost-perfect
Psil 11-20: Francesco × Susana,psilocybin,11-20,visual_hallucination_animal_aquatic_animal,Visual hallucination,Animal,Aquatic animal,57,0,1,0,0,1,56,0.9825,0.9825,0.0088,0.0,0.9912,0.9649,slight
Psil 11-20: Francesco × Susana,psilocybin,11-20,visual_hallucination_animal_bird,Visual hallucination,Animal,Bird,57,1,1,1,0,0,56,1.0,0.9655,0.0175,1.0,0.0,1.0,almost-perfect
Psil 11-20: Francesco × Susana,psilocybin,11-20,visual_hallucination_animal_insect,Visual hallucination,Animal,Insect,57,2,1,1,1,0,55,0.9825,0.9486,0.0263,0.6587,0.3383,0.9649,substantial
Psil 11-20: Francesco × Susana,psilocybin,11-20,visual_hallucination_animal_other,Visual hallucination,Animal,Other,57,4,2,2,2,0,53,0.9649,0.8997,0.0526,0.6503,0.2429,0.9298,substantial
Psil 11-20: Francesco × Susana,psilocybin,11-20,visual_hallucination_plant_tree_shrub,Visual hallucination,Plant,"Tree, shrub",57,2,1,1,1,0,55,0.9825,0.9486,0.0263,0.6587,0.3383,0.9649,substantial
Psil 11-20: Francesco × Susana,psilocybin,11-20,visual_hallucination_plant_flower_grass,Visual hallucination,Plant,"Flower, grass",57,1,0,0,1,0,56,0.9825,0.9825,0.0088,0.0,0.9912,0.9649,slight
Psil 11-20: Francesco × Susana,psilocybin,11-20,visual_hallucination_plant_mushroom_fungus,Visual hallucination,Plant,"Mushroom, fungus",57,1,0,0,1,0,56,0.9825,0.9825,0.0088,0.0,0.9912,0.9649,slight
Psil 11-20: Francesco × Susana,psilocybin,11-20,visual_hallucination_inorganic_entity_earth_river_sky_cloud,Visual hallucination,Inorganic entity,"Earth, river, sky, cloud",57,3,2,2,1,0,54,0.9825,0.916,0.0439,0.7912,0.207,0.9649,substantial
Psil 11-20: Francesco × Susana,psilocybin,11-20,visual_hallucination_inorganic_entity_other,Visual hallucination,Inorganic entity,Other,57,3,3,1,2,2,52,0.9298,0.9003,0.0526,0.2963,0.3393,0.8596,fair
Psil 11-20: Francesco × Susana,psilocybin,11-20,visual_hallucination_extraordinary_entity_god,Visual hallucination,Extraordinary entity,God,57,2,2,1,1,1,54,0.9649,0.9323,0.0351,0.4818,0.3599,0.9298,moderate
Psil 11-20: Francesco × Susana,psilocybin,11-20,visual_hallucination_extraordinary_entity_spirit,Visual hallucination,Extraordinary entity,Spirit,57,1,1,1,0,0,56,1.0,0.9655,0.0175,1.0,0.0,1.0,almost-perfect
Psil 11-20: Francesco × Susana,psilocybin,11-20,visual_hallucination_extraordinary_entity_alien,Visual hallucination,Extraordinary entity,Alien,57,0,1,0,0,1,56,0.9825,0.9825,0.0088,0.0,0.9912,0.9649,slight
Psil 11-20: Francesco × Susana,psilocybin,11-20,visual_hallucination_extraordinary_entity_other,Visual hallucination,Extraordinary entity,Other,57,3,1,1,2,0,54,0.9649,0.9317,0.0351,0.4865,0.3567,0.9298,moderate
Psil 11-20: Francesco × Susana,psilocybin,11-20,auditory_hallucination_human_relatives_acquaintances,Auditory hallucination,Human,"Relative(s), acquaintance(s)",57,1,1,1,0,0,56,1.0,0.9655,0.0175,1.0,0.0,1.0,almost-perfect
Psil 11-20: Francesco × Susana,psilocybin,11-20,auditory_hallucination_human_others,Auditory hallucination,Human,Other(s),57,2,2,2,0,0,55,1.0,0.9323,0.0351,1.0,0.0,1.0,almost-perfect
Psil 11-20: Francesco × Susana,psilocybin,11-20,auditory_hallucination_animal_mammal,Auditory hallucination,Animal,Mammal,57,1,0,0,1,0,56,0.9825,0.9825,0.0088,0.0,0.9912,0.9649,slight
Psil 11-20: Francesco × Susana,psilocybin,11-20,auditory_hallucination_animal_other,Auditory hallucination,Animal,Other,57,0,1,0,0,1,56,0.9825,0.9825,0.0088,0.0,0.9912,0.9649,slight
Psil 11-20: Francesco × Susana,psilocybin,11-20,auditory_hallucination_extraordinary_entity_alien,Auditory hallucination,Extraordinary entity,Alien,57,0,1,0,0,1,56,0.9825,0.9825,0.0088,0.0,0.9912,0.9649,slight
Psil 11-20: Francesco × Susana,psilocybin,11-20,auditory_hallucination_extraordinary_entity_other,Auditory hallucination,Extraordinary entity,Other,57,2,1,1,1,0,55,0.9825,0.9486,0.0263,0.6587,0.3383,0.9649,substantial
Psil 11-20: Francesco × Susana,psilocybin,11-20,tactile_hallucination_human,Tactile hallucination,Human,,57,2,0,0,2,0,55,0.9649,0.9649,0.0175,0.0,0.6946,0.9298,slight
Psil 11-20: Francesco × Susana,psilocybin,11-20,tactile_hallucination_artefact,Tactile hallucination,Artefact,,57,1,0,0,1,0,56,0.9825,0.9825,0.0088,0.0,0.9912,0.9649,slight
Psil 11-20: Francesco × Susana,psilocybin,11-20,tactile_hallucination_inorganic_entity,Tactile hallucination,Inorganic entity,,57,0,2,0,0,2,55,0.9649,0.9649,0.0175,0.0,0.6946,0.9298,slight
Psil 11-20: Francesco × Susana,psilocybin,11-20,tactile_hallucination_extraordinary_entity,Tactile hallucination,Extraordinary entity,,57,1,1,1,0,0,56,1.0,0.9655,0.0175,1.0,0.0,1.0,almost-perfect
Psil 11-20: Francesco × Susana,psilocybin,11-20,tactile_hallucination_other,Tactile hallucination,Other,,57,2,1,0,2,1,54,0.9474,0.9486,0.0263,-0.024,0.5754,0.8947,worse-than-chance
Psil 11-20: Francesco × Susana,psilocybin,11-20,nonsensory_hallucination_human,Nonsensory hallucination,Human,,57,0,1,0,0,1,56,0.9825,0.9825,0.0088,0.0,0.9912,0.9649,slight
Psil 11-20: Francesco × Susana,psilocybin,11-20,nonsensory_hallucination_extraordinary_entity,Nonsensory hallucination,Extraordinary entity,,57,1,1,1,0,0,56,1.0,0.9655,0.0175,1.0,0.0,1.0,almost-perfect
Psil 11-20: Francesco × Susana,psilocybin,11-20,nonsensory_hallucination_other,Nonsensory hallucination,Other,,57,1,3,1,0,2,54,0.9649,0.9317,0.0351,0.4865,0.3567,0.9298,moderate
Psil 11-20: Francesco × Susana,psilocybin,11-20,modal_status_of_the_hallucination_possible_and_probable_event,Modal status of the hallucination,Possible and probable event,,57,1,3,1,0,2,54,0.9649,0.9317,0.0351,0.4865,0.3567,0.9298,moderate
Psil 11-20: Francesco × Susana,psilocybin,11-20,modal_status_of_the_hallucination_possible_but_improbable_event,Modal status of the hallucination,Possible but improbable event,,57,3,5,1,2,4,50,0.8947,0.8689,0.0702,0.1972,0.31,0.7895,slight
Psil 11-20: Francesco × Susana,psilocybin,11-20,modal_status_of_the_hallucination_impossible_event,Modal status of the hallucination,Impossible event,,57,33,33,19,14,14,10,0.5088,0.5125,0.5789,-0.0076,0.1358,0.0175,worse-than-chance
