scene_id,trip_id,rater_status,parent_scene_id,lump_split_type,canonical_desc,canonical_span_start,canonical_span_end,rater_A_refs,rater_B_refs,adjudicator_note
Brugmansia_01_S01_AB,Brugmansia_01,both,,none,Sky full of moving white strands forming into a ball of light; clear vs cloudy sky,1775,2210,A01,"B01,B02",Same sky/light-ball passage; B split it into two excerpts but it is one scene. Classification disagreement on illusion vs full-blown immersive.
Brugmansia_01_S02_B,Brugmansia_01,only_B,,none,Living in a 3-second dream-delay; cannot live in the present,2364,2550,,B03,B treats the dream-delay experience as a nonsensory hallucination; A did not code it as a scene.
Brugmansia_01_S03_AB,Brugmansia_01,both,,none,In bathroom mirror sees a bald ~6' man who talks about life and death,2981,3300,A02,B04,"Same mirror-man passage. A codes many attributes (incrusted, unknown person, modal status, religious insight); B codes only as full-blown immersive. Major classification disagreement on type-of-visual-alteration."
Brugmansia_01_S04_AB,Brugmansia_01,both,,none,"Blurriness and colors changing, not mixing",4754,4830,A03,B05,Same excerpt. A reads it as an illusion of color; B reads it as a geometrical-pattern hallucination. Disagreement on modality + type-of-alteration.
Brugmansia_01_S05_A,Brugmansia_01,only_A,,none,"Laws of physics changed, faces changed, unseen rooms mapped to his home",5406,5620,A04,,"A scene-codes this as an illusion. B codes the same passage as trip-level 'Delusional' (see trip-level b04), not as a perceptual scene."
Brugmansia_01_S06_AB,Brugmansia_01,both,,none,Person in his room switches between a 12-year-old girl and his mother,6840,7000,A05,B06,Same switching-person passage. Disagreement on whether it's an illusion (A) or an incrusted-object hallucination (B).
Brugmansia_01_S07_AB,Brugmansia_01,both,,none,"Couch appears covered in spiders, centipedes, rollypolys and other insects",7832,8100,A06,"B07,B08",Same couch-insects passage; B split into two excerpts of the same scene. Both agree on incrusted+insect; A adds modal-status 'possible/probable event' which B omits.
Brugmansia_01_S08_AB,Brugmansia_01,both,,none,Mini-trips of giant shiny spiders seen only in reflected light,9417,9600,A07,B09,Same shiny-spiders-in-reflections passage. Both code insect; disagreement incrusted vs detached. A adds modal-status.
Brugmansia_02_S01_B,Brugmansia_02,only_B,,none,Smoked Brugmansia leaves make him see strange colors briefly,490,560,,B01,B codes the brief colour-seeing as an illusion; A did not individuate.
Brugmansia_02_S02_B,Brugmansia_02,only_B,,none,Feeling of being in the wrong place / dislocation,829,920,,B02,B codes this feeling of dislocation as an impossible-event modal-status entry; A codes the same sentence at trip-level (sense of strangeness) — see trip-level section.
Brugmansia_02_S03_A,Brugmansia_02,only_A,,none,Another friend talking who wasn't really there,2392,2460,A01,,A codes this as an incrusted hallucination of an acquaintance; B did not.
Brugmansia_02_S04_A,Brugmansia_02,only_A,,none,Fake inmate friend in the police car who later vanishes,2669,2980,A02,,"A codes this vividly hallucinated inmate; B did not individuate, though the narrative is explicit ('never there in the first place')."
Brugmansia_02_S05_A,Brugmansia_02,only_A,,none,People visiting his jail cell who weren't there,4587,4680,A03,,A codes the jail-cell visitors hallucination; B did not.
Brugmansia_02_S06_B,Brugmansia_02,only_B,,none,Post-trip inability to parse letters into words,4817,5050,,B03,B codes the reading impairment as a visual illusion; A did not. Whether this is really a hallucinatory scene is debatable — it is a perceptual deficit rather than added content.
Brugmansia_03_S01_AB,Brugmansia_03,both,,none,"On the drive home, sees snakes everywhere on the road",749,900,A01,B01,Same snakes-on-road passage. Agreement on incrusted-object; A additionally codes animal-other + modal status.
Brugmansia_03_S02_AB,Brugmansia_03,both,,none,Believes he is wearing a shirt and scrapes his chest pulling at skin as if it were fabric,967,1250,A02,B02,Same shirt passage. A codes as incrusted-object hallucination of a shirt (and clothes leaf); B codes as illusion (a misperception of the existing body). Classification disagreement on type-of-alteration.
Brugmansia_03_S03_AB,Brugmansia_03,both,,none,Fighting someone imagined in his room; asks roommate for help,1408,1500,A03,B03,Same fighting-someone passage. Both code unknown-person; A adds incrusted + modal status.
Brugmansia_04_S01_AB,Brugmansia_04,both,,none,Multicolored face emerges from shadow in corner of room,1650,1980,A01,B01,"Same face-in-corner passage. Classification disagreement: A=detached, B=incrusted."
Brugmansia_04_S02_AB,Brugmansia_04,both,,none,Green/yellow waves of light on ceiling; doily patterns; pink/green/blue drops on walls,1986,2200,A02,B02,"Same ceiling-patterns passage. A=illusion, B=geometrical pattern — classic illusion-vs-hallucination disagreement."
Brugmansia_04_S03_AB,Brugmansia_04,both,,none,Washcloth in shower appears as torn piece of face with eye still in socket,3342,3700,A03,B03,"Same passage. A=illusion (object misperceived), B=incrusted (object added)."
Brugmansia_04_S04_AB,Brugmansia_04,both,,none,Screw in shower ceiling grows legs and sniffs around; looks like a spider,3820,4180,A04,"B04,B05",Same screw-spider passage; B split into two excerpts of the same scene. A=illusion; B=incrusted + insect leaf. Disagreement on alteration type + B codes the spider as an actual object class.
Brugmansia_04_S05_A,Brugmansia_04,only_A,,none,Hands look red in the shower (like niacin flush),4185,4275,A05,,A scene-codes the red-hands observation as illusion; B did not individuate (arguably a borderline somatic/perceptual thing).
Brugmansia_04_S06_A,Brugmansia_04,only_A,,none,"Writing on shower wall: 'you are not...', fades when approached",4346,4580,A06,,A picks up the shower-wall writing; B did not.
Brugmansia_04_S07_B,Brugmansia_04,only_B,,none,Lying on bed watching 'all sorts of things' fly by,5202,5270,,B06,B treats the 'things flying by' line as a detached-object scene; A did not.
Brugmansia_04_S08_AB,Brugmansia_04,both,,none,Sees smoke and an imagined burning cigarette on desk; reaches for it repeatedly,6253,6600,A07,B07,Same cigarette-smoke scene. Both agree incrusted. A adds artefact leaf + modal status.
Brugmansia_04_S09_AB,Brugmansia_04,both,,none,Hallucinated music playing from his stereo / radio,6677,7200,"A08,A11",B09,Phantom-music scene. A provides two excerpts; both raters agree on auditory/artefact. A adds modal status.
Brugmansia_04_S10_AB,Brugmansia_04,both,,none,Sherlock Holmes standing at his bedroom door when he opens it,6853,6970,A09,B08,Same Sherlock scene. Disagreement on human-subtype (celebrity vs historical figure — both debatable for a fictional detective). A adds incrusted + impossible-event.
Brugmansia_04_S11_A,Brugmansia_04,only_A,,none,Text on screen turns into shifting colours,7410,7550,A10,,A codes the shifting-text colours; B did not.
Brugmansia_04_S12_AB,Brugmansia_04,both,,none,A spider builds a web across the bottom of his monitor; disappears when looked at,7978,8200,A12,B10,Same spider-on-monitor scene. Both agree insect. A adds incrusted + modal.
Brugmansia_04_S13_AB,Brugmansia_04,both,,none,Sinister growl from under his bed,8358,8450,A13,B11,Same growl scene. Both agree auditory-animal but disagree on mammal vs other leaf.
Brugmansia_04_S14_AB,Brugmansia_04,both,,none,A penny levitates from behind monitor and lands silently on top,8485,8600,A14,B12,Same flying-penny scene. Both agree incrusted. A also classifies object as tool/cloth (questionable fit — a penny is currency) and adds impossible-event.
Brugmansia_04_S15_AB,Brugmansia_04,both,,none,Walls appear projected on a moving backdrop; assume pink-red colour,8595,8760,A15,B13,Same walls-moving passage. Full agreement.
Brugmansia_05_S01_A,Brugmansia_05,only_A,,none,Hears a loud crash near his bed (no apparent source),1651,1720,A01,,A codes the crash as an auditory hallucination; B does not.
Brugmansia_06_S01_A,Brugmansia_06,only_A,,none,Lights start to appear brighter,527,570,A01,,A codes the brightening lights as illusion; B does not.
Brugmansia_06_S02_AB,Brugmansia_06,both,,none,Depth perception gone; eyes cannot focus; retinas hurt despite sunglasses,1374,1480,A02,B01,Same passage. Full agreement on illusion.
Brugmansia_06_S03_B,Brugmansia_06,only_B,,none,Everything touched feels strangely new (tactile),1542,1600,,B02,B codes a tactile-novelty sensation; A did not. NB: worksheet fuzzy-match score was only 50 — the exact excerpt may have been a paraphrase.
Brugmansia_06_S04_A,Brugmansia_06,only_A,,none,Water bottle disappears as it gets to his mouth,1641,1770,A03,,A codes vanishing bottle as incrusted hallucination; B does not.
Brugmansia_06_S05_A,Brugmansia_06,only_A,,none,"Friends S and T appear, have conversation; then vanish along with cigarette",1772,2130,"A04,A05",,A codes across two excerpts (friends appearing + friends vanishing with cigarette) as incrusted hallucinations of acquaintances and artefacts; B does not individuate this rich scene.
Brugmansia_06_S06_B,Brugmansia_06,only_B,,none,Play structure parts flipping him off / smiling / shadow is a cloud dragon,2178,2440,,B03,"B codes this play-structure-anthropomorphisation passage as incrusted. A codes the same passage at trip-level as 'biological projection' (see trip-level a02, a04) not as a scene."
Brugmansia_06_S07_B,Brugmansia_06,only_B,,none,Post-trip inability to read rest of the night,3816,3920,,B04,"B codes the reading impairment as a visual illusion. As with Brugmansia_02 S06, this is borderline — a perceptual/executive deficit rather than added content."
Brugmansia_07_S01_AB,Brugmansia_07,both,,none,Flashes of light / sparkles in vision,437,510,A01,B01,Same flashes-of-light passage. Full agreement.
Brugmansia_07_S02_A,Brugmansia_07,only_A,,none,Everything turning to jello visually,810,860,A02,,A codes the jello-visuals as illusion; B does not.
Brugmansia_07_S03_AB,Brugmansia_07,both,,none,Giant spider running in circles in living room; hisses when approached,972,1130,A03,B02,Same giant-spider scene. Both agree incrusted+insect. A adds modal-status impossible-event; B adds auditory-insect (the hissing). These are complementary captures of the same scene's multimodal attributes.
Brugmansia_08_S01_A,Brugmansia_08,only_A,,none,Talking to J then realises J is 30 feet behind; had been conversing with a non-existent companion,843,1180,A01,,A picks up the vanishing-conversation-partner episode as an incrusted hallucination of an acquaintance; B does not individuate it.
Brugmansia_08_S02_AB,Brugmansia_08,both,,none,"The moon dips, shoots up, and flies across the sky",1305,1480,A02,B01,Same moon passage. Both agree incrusted. A adds inorganic-entity leaf + impossible-event modal status.
Brugmansia_08_S03_AB,Brugmansia_08,both,,none,Squiggly lines in a square shape in peripheral vision,1724,1830,A03,B02,Same squiggles-in-peripheral-vision scene. Both agree geometrical-pattern. A adds detached-object + impossible-event.
Brugmansia_08_S04_AB,Brugmansia_08,both,,none,Talking to imaginary people in the tent; waiting for responses that don't come,1954,2140,A04,B03,Same imaginary-people scene. Strong agreement on incrusted+unknown-person. A adds modal status.
Brugmansia_08_S05_AB,Brugmansia_08,both,,none,Wakes to hearing J whisper his name repeatedly; J denies having spoken,2142,2400,A05,B04,Same whispering-name scene. A correctly codes as AUDITORY hallucination of an acquaintance. B miscodes as VISUAL — classification error (the scene is explicitly auditory in the narrative).
Brugmansia_08_S06_AB,Brugmansia_08,both,,none,Blows on logs to flare up a fire that isn't in the tent,2404,2600,A06,B05,Same non-existent-fire scene. Both agree incrusted. A adds artefact/tool (odd fit — a fire isn't a tool or cloth) + modal status.
Brugmansia_08_S07_AB,Brugmansia_08,both,,none,Kept seeing 6-7 people in the tent when there were only 3,2695,2800,A07,B06,Same phantom-people-count scene. Both agree unknown-person. A adds incrusted + modal status.
Brugmansia_08_S08_AB,Brugmansia_08,both,,none,In the morning: two people come into tent and have sex in front of him; imaginary person sits next to him,2795,3060,A08,B07,Same tent-sex-people scene. Both agree unknown-person. A adds incrusted + improbable-event.
Brugmansia_09_S01_AB,Brugmansia_09,both,,none,No depth perception; everything looks blurry / with fuzz growing on it,934,1050,A01,B01,Same passage. Full agreement on illusion.
Brugmansia_09_S02_AB,Brugmansia_09,both,,none,Sees own reflection in mirror as a Cheshire-cat-like feline; tries to pet it,1217,1380,A02,B02,"Same Cheshire-cat-in-mirror scene. Disagreement on alteration type (illusion vs incrusted) and object class (B explicitly codes mammal; A does not). A's 'amnesia' code here is misplaced — the passage is about the moment of misrecognition, not memory loss. B's classification is arguably more accurate (the cat is a new object in place of his face)."
Brugmansia_09_S03_A,Brugmansia_09,only_A,,none,CD player disappears when looked at again,1383,1560,A03,,A codes the vanishing CD player; B does not individuate.
Brugmansia_09_S04_AB,Brugmansia_09,both,,none,Apparitions of parents walking into and out of room through a door that never opens,1756,1940,A04,B03,Same parents-apparitions scene. Both agree acquaintance. A adds incrusted + modal status.
Brugmansia_09_S05_AB,Brugmansia_09,both,,none,Eating food that isn't there; bread turns into a marker and disappears,1933,2170,A05,B04,"Same imaginary-food scene. Disagreement on object class: A says artefact-other (food/markers as man-made objects), B says inorganic-entity-other. Both are reasonable, but artefact fits bread/marker better. A adds incrusted + modal."
Brugmansia_10_S01_A,Brugmansia_10,only_A,,none,Believed his parents had come home (they had not); had imaginary greeting / interaction with them,1605,1900,A01,,"A codes the phantom-parents-arriving scene; B does not individuate it, although it is one of the more striking hallucinations in the narrative."
Brugmansia_10_S02_AB,Brugmansia_10,both,,none,Vague memory of talking to people all afternoon,2110,2170,A02,B01,Same 'talking to people all afternoon' passage. Both agree it involved unknown persons. B additionally codes auditory (talking = speech = auditory) which is a reasonable capture A missed. A codes incrusted + modal. B codes amnesia at scene-level (should arguably be trip-level).
Brugmansia_10_S03_AB,Brugmansia_10,both,,none,"During phone call to Lauren, repeatedly paused to talk to imaginary people in the room",2440,2620,A03,B02,Same phone-call-with-phantom-people scene. Both agree unknown-person visual; B correctly adds auditory. A adds incrusted + modal.
Brugmansia_10_S04_AB,Brugmansia_10,both,,none,5-6 friends walk in and hang out like at a small party for ~20 minutes,3144,3340,A04,B03,Same phantom-friends-visit scene. Both agree acquaintance visual; B correctly adds auditory. A adds incrusted + modal.
Brugmansia_11_S01_AB,Brugmansia_11,both,,none,"Life flashes before eyes; sees friends and relatives waving goodbye, crying, grieving",520,720,"A01,A02,A03","B01,B02",Same opening-scene. Both code full-blown immersive + acquaintance + impossible. A additionally captures the auditory component (crying) and object-constancy — both valid; B missed them.
Brugmansia_11_S02_AB,Brugmansia_11,both,,none,Being dragged down a corridor by a force; then free-floating / moving fast,641,1300,"A04,A05,A06","B03,B04",Same corridor + dragging-force + free-floating scene. MAJOR classification disagreement on the force: A codes it as NONSENSORY hallucination of extraordinary entity; B codes it as TACTILE hallucination of extraordinary entity. The narrative text 'dragging me down' supports tactile (B). A also codes the corridor itself as a visual-artefact and the movement-feeling as visual-inorganic; B instead captures the overall immersive quality.
Brugmansia_11_S03_AB,Brugmansia_11,both,,none,T-Junction with dark evil left / light divine right; feelings contrast radically between sides,1559,2800,"A07,A08,A09,A10,A11",B05,"Same T-Junction scene. Both code full-blown immersive. Disagreement on modal status: A=impossible, B=possible-but-improbable (reasonable disagreement for an NDE). A additionally codes T-junction as 'geometrical pattern' (literal but arguably over-literal — T is a shape), and codes darkness/light/tunnel as inorganic-entity and artefact sub-objects. B treats it holistically."
Brugmansia_11_S04_AB,Brugmansia_11,both,,none,"Great wind-force approaches with sound, arrives, hits him, sent back to consciousness",3030,3900,"A12,A13,A14","B06,B07",Same wind-force scene. Both code auditory + visual inorganic. A additionally captures the tactile modality (wind 'hitting' him) which B missed.
Brugmansia_12_S01_AB,Brugmansia_12,both,,none,Girlfriend appears sitting on end of bed; disappears when touched,1221,1380,"A04,A05",B01,"Same girlfriend-on-bed scene. Both agree incrusted + acquaintance. Disagreement on modal status: A=impossible, B=possible-and-probable."
Brugmansia_12_S02_AB,Brugmansia_12,both,,none,"During sleep cycles, sees different people in room (girlfriend's mom, friend) who turn out to be a chair and a pile of blanket respectively",1519,1950,"A06,A07","B02,B03,B04,B05",Same sleep-cycle scene. Both agree acquaintance visual. B adds incrusted + modal. Arguably this is an ILLUSION (mistaking a chair for a person) rather than an incrusted hallucination (adding a person); neither rater captured that distinction.
Brugmansia_12_S03_AB,Brugmansia_12,both,,none,Eating cheese pizza in bed; tastes it; pizza slides down gap and is gone,2097,2280,"A08,A09,A10","B06,B07","Same cheese-pizza scene. Both agree gustatory. Major disagreement on type-of-alteration: A=incrusted, B=full-blown-immersive. A captures more modalities (tactile, visual artefact) and dynamics (no constancy) that B omits."
Brugmansia_12_S04_AB,Brugmansia_12,both,,none,"Doing crosswords in newspaper; newspaper slides down gap, pen lost after",2287,2460,"A11,A12,A13",B08,Same newspaper-sliding scene. Disagreement on type-of-alteration (incrusted vs full-blown immersive). A codes many more attributes.
Brugmansia_12_S05_AB,Brugmansia_12,both,,none,Facing tv smoking a cigarette; puts it under blanket; realises no cigarette exists,2454,2700,"A14,A15,A16",B09,Same phantom-cigarette scene. Same pattern as S03/S04: disagreement on alteration type.
Brugmansia_12_S06_AB,Brugmansia_12,both,,none,"Preacher woman on TV; believes she is talking to HIM personally, eyes follow him, threatens hell",3094,3700,A17,"B10,B11",Same preacher-on-TV scene. Both agree auditory hallucination of an unknown person. B additionally codes the visual component (the preacher appearing to look at him) + modal. The preacher is a real TV image — the hallucinatory element is that she is talking to him; B's coding is broader but arguably over-captures since the visual part isn't strictly hallucinated. A codes it at trip-level as psychological projection (a06) which is the most accurate framing.
Brugmansia_12_S07_B,Brugmansia_12,only_B,,none,Woke up thinking he was at his girlfriend's house,3732,3830,,B12,B codes the spatial-disorientation as an illusion; A codes only at trip-level (a05 Delusional).
Brugmansia_12_S08_AB_LUMPA,Brugmansia_12,both,,A_lumped_B_split,"Two star-incidents lumped together in A's individuation: (i) star at end of pen whirls out window, (ii) star shoots out of stereo display. A treated these as one scene; B split them into two separate scenes. This parent record covers A's lumped scope.",4498,4870,A18,"B13,B14",Parent lump: A quoted both star incidents together in one excerpt; B quoted them in two separate excerpts that together cover the same narrative span.
Brugmansia_12_S08.1_AB_SPLITB,Brugmansia_12,both,Brugmansia_12_S08_AB_LUMPA,A_lumped_B_split,"Child 1 of S08 lump: star appears at end of pen, whirls, shoots out window",4498,4680,A18,B13,B's first split; A's lump covers this via A18.
Brugmansia_12_S08.2_AB_SPLITB,Brugmansia_12,both,Brugmansia_12_S08_AB_LUMPA,A_lumped_B_split,Child 2 of S08 lump: star shoots out of stereo display in the dark; moves wherever he isn't looking,4706,4870,A18,B14,B's second split; A's lump covers this via A18.
Brugmansia_13_S01_AB,Brugmansia_13,both,,none,Mirror reflection of himself is shirtless after he has put his shirt on,1025,1170,A02,B01,"Same shirtless-mirror-self scene. Disagreement on alteration: A=illusion (reflection misperceived), B=incrusted + unknown person (a new entity in the mirror). Either reading is defensible. B adds modal status."
Brugmansia_13_S02_A,Brugmansia_13,only_A,,none,Believes a pen in his hand is the sandals he was looking for,1594,1870,"A03,A04",,A codes this pen/sandals misidentification at scene-level + trip-level delusional. B codes only at trip-level (b01 delusional) — a missed scene individuation.
Brugmansia_13_S03_AB,Brugmansia_13,both,,none,"In the bathroom (locked) sees two friends: one watching him piss, another washing hands; has a conversation; friends vanish",2100,2420,"A05,A06","B02,B03,B04",Same bathroom-friends scene. Both agree incrusted + acquaintance. A correctly adds auditory (conversation) + no-object-constancy (he was gone after). Modal-status disagreement (improbable vs probable).
Brugmansia_13_S04_B,Brugmansia_13,only_B,,none,"In music store, friends at CD racks keep disappearing when he looks for them",3083,3270,,B05,B individuates the friends-disappearing-in-store scene; A does not code at scene-level (but codes related disappearance dynamics at trip-level).
