scene_id,trip_id,rater_status,parent_scene_id,lump_split_type,canonical_desc,canonical_span_start,canonical_span_end,rater_A_refs,rater_B_refs,adjudicator_note
Brugmansia_13_S05_AB,Brugmansia_13,both,,none,"Believes he is driving his own car with friends in the back; reaches for brake pedal, steering wheel, instrument panel, sees brake lights of other cars",3518,3900,"A07,A08,A09,A10,A11,A12,A13,A14,A15,A16",B06,"Same phantom-car scene. Disagreement on alteration type: A=incrusted (many small objects: wheel, dash, brake lights), B=full-blown immersive (he was fully convinced he was driving — an alternate reality). Both defensible. A captures tactile modality (reaching for controls) that B omits."
Brugmansia_13_S06_AB,Brugmansia_13,both,,none,"Throughout the night, pulls (non-existent) cigarettes from empty pack, lights them, smokes them; hand shaped around cigarette",4252,4560,"A17,A18,A19,A20","B07,B08",Same phantom-cigarette scene. Both agree tactile. Alteration disagreement (incrusted vs full-blown immersive). Same pattern as S05.
Brugmansia_13_S07_AB,Brugmansia_13,both,,none,"Believes he went to bed stripped to boxers; wakes up sitting in desk chair fully clothed, smoking imaginary cigarette; repeats 3x",4568,4750,"A21,A22,A23,A24",B09,"Same bed-vs-desk-chair scene. Same pattern: A=incrusted with object leaves, B=full-blown immersive."
Brugmansia_13_S08_AB,Brugmansia_13,both,,none,Shadow humanoid figures leap across ceiling; shadow head peeks from bedroom corners,4856,5150,"A25,A26,A27","B10,B11","Same shadow-figures scene. Disagreement on alteration type (detached vs incrusted) AND on object class: A=extraordinary entity (shadow beings), B=human-others (human figures). The narrator calls them 'shadows of human figures' — both readings defensible."
Brugmansia_13_S09_AB,Brugmansia_13,both,,none,"Cat pouncing on stomach and digging under covers; grabs cat to put her out, only to find hand empty (cat was already out)",5154,5400,"A28,A29,A30","B12,B13",Same phantom-cat scene. Both agree mammal. Alteration disagreement (incrusted vs full-blown immersive). A adds amnesia (reasonable — he'd forgotten locking the cat out) and delusional.
Brugmansia_13_S10_AB,Brugmansia_13,both,,none,Girlfriend appears twice on other side of bed; touches her hair once; second time yells at her for hogging bed; she was not there,5526,5700,A31,"B14,B15",Same phantom-girlfriend-in-bed scene. Both agree acquaintance visual. B correctly adds tactile (touched her hair) which A missed. B also adds incrusted + modal.
Brugmansia_14_S01_A,Brugmansia_14,only_A,,none,"Billiard ball perceived as an apple, almost bitten",693,780,"A01,A02",,A individuates the billiard-ball-as-apple as a scene; B does not.
Brugmansia_14_S02_AB,Brugmansia_14,both,,none,Sees friend's dad and greets him; friend says no one is there,896,990,"A03,A04","B01,B02",Same scene. Both see acquaintance + incrusted.
Brugmansia_14_S03_AB,Brugmansia_14,both,,none,Believes he is playing guitar really well; realises his hands are in his pockets,988,1120,"A05,A06,A07",B03,Same scene. Both capture tactile modality.
Brugmansia_14_S04_AB,Brugmansia_14,both,,none,"Friend walks him home for 15 min, disappears into thin air just before his house",1122,1350,A08,B04,"Same phantom-friend-walks-home scene; A focuses on the disappearance, B on the walk. Same scene different aspects emphasised."
Brugmansia_14_S05_AB,Brugmansia_14,both,,none,"At night, talks to imaginary people",1353,1420,"A09,A10","B05,B06",Same imaginary-people scene. Attribute disagreements (detached vs incrusted; extraordinary-entity vs human-unknown) are left as rater subjectivity.
Brugmansia_14_S06_AB,Brugmansia_14,both,,none,Smoking an imaginary cigarette (he is a non-smoker),1416,1510,A11,B07,Same imaginary-cigarette scene. Both capture tactile.
Brugmansia_15_S01_A,Brugmansia_15,only_A,,none,Own mirror reflection perceived as one of his friends; has conversation with it until hand-gesture mirroring reveals it is himself,1304,1550,"A01,A02,A03",,A individuated this as a scene; B did not.
Brugmansia_15_S02_AB,Brugmansia_15,both,,none,Two-hour conversation in bed with two imaginary friends on the floor,1563,1760,A04,"B01,B02",Same imaginary-friends scene. B captures acquaintance object-class. Modal-status disagreement (probable vs improbable) — rater subjectivity.
Brugmansia_16_S01_AB,Brugmansia_16,both,,none,Hallucinations of friends (who were in different cities) conversing and making plans; gone when looked back at,1194,1370,"A01,A02","B01,B02,B03",Both raters individuated this as a single scene. Attribute differences left as-is.
Brugmansia_17_S01_A,Brugmansia_17,only_A,,none,Mistook canola cooking oil bottle for a drink and drank it (twice attempted),2590,3050,"A01,A02",,A individuated this as a scene; B did not.
Brugmansia_18_S01_AB,Brugmansia_18,both,,none,Jake arrives with a group of unknown silent people; later realises it wasn't Jake,1432,1960,"A01,A02","B01,B02,B03",Both individuated this scene. A quoted later part (realisation); B quoted earlier part (arrival).
Brugmansia_18_S02_AB,Brugmansia_18,both,,none,Smoking imaginary cigarettes all night; ~6 unknown people in apartment,2079,2280,"A03,A04,A05",B04,Both individuated. Attribute details differ.
Brugmansia_18_S03_AB,Brugmansia_18,both,,none,Silent people take the form of mental patients; lip-reading their non-sounds,2415,2670,"A06,A07",B05,Both individuated this scene.
Brugmansia_18_S04_A,Brugmansia_18,only_A,,none,Strange silent people take on horror-based figures,2674,2870,A08,,A individuated as a distinct scene; B did not (possibly treated as continuation of S03).
Brugmansia_18_S05_B,Brugmansia_18,only_B,,none,Mental patients lying on floor beside bed after returning home,3424,3610,,B06,B individuated this as a separate scene at home; A did not.
Brugmansia_18_S06_B,Brugmansia_18,only_B,,none,Two female mental patients at home (a pillow-headed one and a clock-headed one),4017,4500,,B07,B individuated this as a separate detailed scene; A did not.
Brugmansia_19_S01_AB,Brugmansia_19,both,,none,White cobwebs layer on ceiling; possibly a spider,737,900,"A01,A02",B01,Both individuated this scene.
Brugmansia_19_S02_AB,Brugmansia_19,both,,none,Naked blonde woman standing in the shower; repeated conversations,946,1040,"A03,A04",B02,Both individuated this scene.
Brugmansia_20_S01_B,Brugmansia_20,only_B,,none,Feels someone's legs across his chest as if a person came in and slept in his bed,774,900,,B01,B individuated this as a scene; A did not.
Brugmansia_20_S02_A,Brugmansia_20,only_A,,none,Pitch black room impaired vision (darkness coded as illusion),912,975,A01,,A individuated; B did not.
Brugmansia_20_S03_AB,Brugmansia_20,both,,none,"Instead of seeing his friend on the floor, sees a kid from down the street + 3 other sleeping people",1036,1200,"A02,A03,A04","B02,B03",Both individuated this scene.
Brugmansia_20_S04_B,Brugmansia_20,only_B,,none,Returning to room still sees the person in the bed; then gone,1564,1650,,B04,B individuated this as a separate scene; A did not.
Brugmansia_20_S05_AB,Brugmansia_20,both,,none,"Friend appearing in computer chair (repeatedly, while actually asleep on floor)",1658,2270,"A05,A06","B05,B06,B07",Both individuated this scene.
Brugmansia_20_S06_A,Brugmansia_20,only_A,,none,Roach on the window blinds,2273,2330,"A07,A08",,A individuated; B did not.
Brugmansia_20_S07_AB,Brugmansia_20,both,,none,Two unknown people come out of sister's room asking for smoking materials,3079,3230,"A09,A10,A11","B08,B09,B10",Both individuated this scene with matching attributes.
Brugmansia_20_S08_AB,Brugmansia_20,both,,none,A different friend appears beside him; asks for help finding joint; friend disappears/reappears,3513,3700,"A12,A13",B11,Both individuated this scene.
Brugmansia_20_S09_AB,Brugmansia_20,both,,none,Wasps flying in room; a frog on the blind-string eats a wasp,3812,4020,"A14,A15,A16","B12,B13,B14,B15",Both individuated this scene with matching attributes.
Brugmansia_20_S10_A,Brugmansia_20,only_A,,none,Morning arrives in discrete lighting-brightness waves rather than continuously,4028,4220,A17,,A individuated as illusion; B did not.
Psilocybe_01_S01_AB,Psilocybe_01,both,,none,Cosmic hum / organic buzzing / radio-static sound,451,700,A01,B01,Both individuated this scene.
Psilocybe_01_S02_AB,Psilocybe_01,both,,none,Kaleidoscopic fractals/color/shapes swirling; edges of own body and blanket dissolving into shapes,895,1200,"A02,A03,A04,A05,A06,A07,A08",B02,"Both individuated this scene. A fragments into many sub-object excerpts (blanket edges, body edges, shapes); B codes holistically as illusion. Plus B codes the same passage at trip-level as own-body-distortion + haptic delight."
Psilocybe_01_S03_A,Psilocybe_01,only_A,,none,Main narrator voice + other voices + voices of people/entities + electronic music booming,1300,1520,A09,,A individuated the multiple-voices-and-music scene; B did not scene-code it.
Psilocybe_01_S04_AB,Psilocybe_01,both,,none,"Presence of entities in the room with him; some visible as swirls, others formless",1980,2900,"A10,A11,A17,A18,A19","B04,B05",Both individuated the entities-present scene.
Psilocybe_01_S05_AB,Psilocybe_01,both,,none,Thinking of people in his life — sees them and talks with them; also sees people he's never met and admires (including Erykah Badu voicing wisdoms),2202,2600,"A12,A13,A14,A15,A16",B03,Both individuated this combined 'people and voices' scene with similar auditory codes.
Psilocybe_01_S06_A,Psilocybe_01,only_A,,none,Erotic dance with the entities; 'spotted' by outsiders; giggling and mutually admiring,3240,3560,"A20,A21",,"A individuated this erotic-dance scene. B codes the same passage at trip-level as Sensory-delight/erotic, not scene-level."
Psilocybe_01_S07_A,Psilocybe_01,only_A,,none,Breaking edges visible again when focusing later in the trip,4550,4620,A22,,A individuated as a distinct later scene; B did not.
Psilocybe_01_S08_AB,Psilocybe_01,both,,none,"In bathroom: tile floor's tiny hair strands moving, ondulating, separating into edges",6771,6960,"A23,A24,A25",B06,Both individuated this scene.
Psilocybe_01_S09_A,Psilocybe_01,only_A,,none,Visualises mycelium branching in disturbed earth connecting all beings,9742,10000,"A26,A27,A28,A29",,A individuated the mycelium visualisation as a scene. B codes the same passage at trip-level as Insight/Existential.
Psilocybe_02_S01_A,Psilocybe_02,only_A,,none,Sky is unusually colourful,308,380,A01,,A individuated.
Psilocybe_02_S02_AB,Psilocybe_02,both,,none,Tree with animated cortex + pine needles as sliding filaments,480,800,"A02,A03,A04",B01,Both individuated; B's excerpt also encompasses the sky + tree together.
Psilocybe_02_S03_A,Psilocybe_02,only_A,,none,"Own hands transparent, milky, blue veins, tiny moving particles",872,1000,"A05,A06,A07,A08",,A individuated; B did not.
Psilocybe_02_S04_AB,Psilocybe_02,both,,none,Ground appears as mass of moving black shining worms,1015,1100,"A09,A10",B02,Both individuated.
Psilocybe_02_S05_A,Psilocybe_02,only_A,,none,Fantasy world like Lord of the Rings (eyes closed),1144,1210,"A11,A12",,A individuated; B did not.
Psilocybe_02_S06_A,Psilocybe_02,only_A,,none,Violent scream heard (auditory),1209,1270,A13,,A individuated; B did not.
Psilocybe_02_S07_AB,Psilocybe_02,both,,none,Trees become a vortex; fluorescent lines leaving traces on black screen following secret geometry,1574,1800,"A14,A15,A16,A17,A18,A19",B03,Both individuated.
Psilocybe_02_S08_A,Psilocybe_02,only_A,,none,"Walking in wood: brilliant green heart-shaped leaves, rain like ice needles, wind in dolby surround",2000,2170,"A20,A21",,A individuated; B did not.
Psilocybe_02_S09_AB,Psilocybe_02,both,,none,Feeling of someone following behind him (but no one there),2511,2600,A22,B04,Both individuated.
Psilocybe_02_S10_AB,Psilocybe_02,both,,none,Mexican environment perceived as extraordinarily colourful,3114,3210,A23,B05,Both individuated with same attribute.
Psilocybe_02_S11_AB,Psilocybe_02,both,,none,Blanket with flowers fluctuating on it; merges with them,4469,4580,"A24,A25",B06,Both individuated.
Psilocybe_02_S12_A,Psilocybe_02,only_A,,none,Feeling of being at a California party with many people and music; amplified echo-sounds,4700,5000,A26,,A individuated; B did not.
Psilocybe_02_S13_A,Psilocybe_02,only_A,,none,Visions of past parties and clubs,5555,5620,"A27,A28,A29",,A individuated; B did not.
Psilocybe_02_S14_A,Psilocybe_02,only_A,,none,Own scent (and girlfriend's) strong like animals (olfactory),6390,6470,A30,,A individuated; B did not.
Psilocybe_02_S15_AB,Psilocybe_02,both,,none,Colourful visions of lights and luminous wires interweaving,7126,7200,"A32,A33,A34",B07,Both individuated.
Psilocybe_02_S16_AB,Psilocybe_02,both,,none,"Wall becomes liquid and transparent, water flowing into it",7211,7300,A35,B08,Both individuated; full agreement.
Psilocybe_02_S17_A,Psilocybe_02,only_A,,none,"Hears voices outside as Chinese speakers under bamboo shelter, wind in bamboo",7300,7500,"A36,A37",,A individuated; B did not.
Psilocybe_02_S18_AB,Psilocybe_02,both,,none,Colourful snakes moving in a pattern,7791,7850,"A38,A39",B09,Both individuated.
Psilocybe_02_S19_A,Psilocybe_02,only_A,,none,Enters '2001: A Space Odyssey' immersively,8242,8310,A40,,A individuated; B did not.
Psilocybe_02_S20_A,Psilocybe_02,only_A,,none,Wood-board ceiling: veins and nodes floating,8485,8560,"A41,A42",,A individuated; B did not.
Psilocybe_02_S21_AB,Psilocybe_02,both,,none,"Wonderful dragons/demons flying, gold rings with gemstones whirling like snake skin forming esoteric symbol",8674,8900,"A43,A44,A45",B10,Both individuated.
Psilocybe_02_S22_A,Psilocybe_02,only_A,,none,Everything turns silver; opera-set leans toward audience,8955,9080,"A46,A47,A48,A49,A50",,A individuated; B did not.
Psilocybe_02_S23_AB,Psilocybe_02,both,,none,Virtual hexagonal room with dimensional-porthole round window leading to other worlds,9273,9520,"A51,A52,A53,A54,A55,A56",B11,Both individuated.
Psilocybe_02_S24_AB,Psilocybe_02,both,,none,Black heart-shaped obsidian in dark cave emanating evil; takes anthropomorphic black-fog form,10283,10530,"A57,A58,A59,A60,A61",B12,Both individuated.
Psilocybe_02_S25_A,Psilocybe_02,only_A,,none,Visual of dissolution of the body / end of everything (imagining death),10686,10800,A62,,A individuated; B did not.
Psilocybe_02_S26_A,Psilocybe_02,only_A,,none,"Palm lines change colour, rectangle of iridescent soft pulsing lines, hand as planet surface, dead hand",11390,11580,"A63,A64,A65,A66",,A individuated; B did not.
Psilocybe_03_S01_AB,Psilocybe_03,both,,none,"Stands before a board of spirits (unseen, audible); spirits discourse on interdimensional race, recalibration, mission",5387,7050,A01,"B01,B02",Both individuated this extended spirit-council scene.
Psilocybe_04_S01_B,Psilocybe_04,only_B,,none,Sees himself on a high bridge pirouetting like a Cirque du Soleil acrobat,746,1090,,B01,B individuated; A did not.
Psilocybe_04_S02_AB,Psilocybe_04,both,,none,"Hallmark shapes of the medicine spirit: fractal shapes, alternating zones of bright complementary colors",1094,1320,"A01,A02,A03",B02,Both individuated.
Psilocybe_04_S03_AB,Psilocybe_04,both,,none,Sees spirits and a pesky demon; feels he and wife had been 'here before',3120,3250,"A04,A05,A06",B03,Both individuated.
Psilocybe_05_S01_AB,Psilocybe_05,both,,none,"Words on the computer screen shimmer, flicker, then mutate wildly in rhythmic patterns",1438,2100,A01,B01,Both individuated.
Psilocybe_05_S02_A,Psilocybe_05,only_A,,none,"Friend's trippy-art images mutating, shimmering, melting, growing out and back",2331,2540,A02,,A individuated; B did not.
Psilocybe_05_S03_A,Psilocybe_05,only_A,,none,"Pictures himself as a small child lost in space, flying into nether regions",2887,3000,"A03,A04,A05,A06",,A individuated; B did not.
Psilocybe_05_S04_A,Psilocybe_05,only_A,,none,Sun rising and setting repeatedly in background of picture; each component a breathing mass of cosmic sludge,2994,3320,"A07,A08,A09,A10",,A individuated; B did not.
Psilocybe_05_S05_AB,Psilocybe_05,both,,none,A beautiful golden sun of geometric figures appears etched into the background of screen,3327,3540,"A11,A12,A13",B02,Both individuated.
Psilocybe_05_S06_A,Psilocybe_05,only_A,,none,Sinister cosmic black hole pulling away parts of ego,3725,3900,A14,,A individuated; B did not.
Psilocybe_05_S07_AB,Psilocybe_05,both,,none,Indian jungle; black snakes slithering around; desk transforms into stone panther statue; hordes of faces cascading with sinister smiles,4513,4990,"A15,A16,A17,A18,A19,A20,A21,A22,A23","B03,B04,B05,B06,B07",Both individuated this composite jungle scene; both captured multiple sub-objects. Alteration-type disagreement (detached vs full-blown immersive).
Psilocybe_05_S08_AB,Psilocybe_05,both,,none,Darkness around computer screen cycles between dark and dim light,5942,6150,A24,B08,Both individuated.
Psilocybe_05_S09_A,Psilocybe_05,only_A,,none,Auditory hallucinations infiltrating thoughts (ghost voices of acquaintances),6243,6350,A25,,A individuated; B did not.
Psilocybe_05_S10_AB,Psilocybe_05,both,,none,"Full 3D dream world with alien-like monstrosities (Lovecraftian), mutating quivering things staring back",7937,8400,"A26,A27,A28","B09,B10",Both individuated.
Psilocybe_05_S11_A,Psilocybe_05,only_A,,none,Feels he stumbled upon a cosmic isle free of earthly properties,9389,9500,A29,,A individuated; B did not.
Psilocybe_06_S01_AB,Psilocybe_06,both,,none,Street / patterned surfaces begin to roll and stretch like a calm sea,1911,2020,A01,B01,Both individuated.
Psilocybe_06_S02_A,Psilocybe_06,only_A,,none,Speaking and hearing spoken words feels somewhat alien,2027,2120,A02,,A individuated; B did not.
Psilocybe_06_S03_A,Psilocybe_06,only_A,,none,"Entering dark bathroom from bright sun: can't make out colors/shapes, black-brown haze",2500,2600,A03,,"A individuated; B did not (possibly because this is a real light-adaptation effect, not a hallucination)."
Psilocybe_06_S04_AB,Psilocybe_06,both,,none,Stall walls bending and rolling like sheet metal; wood-grain lines stretching and shrinking,2680,2980,"A04,A05",B02,Both individuated.
Psilocybe_06_S05_A,Psilocybe_06,only_A,,none,Everything looks kind of glassy,5250,5290,A06,,A individuated; B did not.
Psilocybe_06_S06_AB,Psilocybe_06,both,,none,Hallway shifts and starts to rock; lights shimmer and fade,6226,6400,"A07,A08",B03,Both individuated. A additionally captures the tactile (rocking) modality.
Psilocybe_06_S07_A,Psilocybe_06,only_A,,none,Period-rush: for seconds feels he's really in prehistoric earth in front of T-rex,7057,7200,A09,,A individuated; B did not.
Psilocybe_06_S08_A,Psilocybe_06,only_A,,none,Sounds of people talking cease to be words and become pure sounds flowing around him,9343,9470,A10,,A individuated; B did not.
Psilocybe_06_S09_A,Psilocybe_06,only_A,,none,Running fingers across face leaves tactile tracers (feels fingers pressing after pulling away),10185,10380,A11,,A individuated; B did not.
Psilocybe_07_S01_AB,Psilocybe_07,both,,none,Waves of psychedelic energy manifest as 'wind' flowing through body,260,400,A01,B01,Both individuated. Rater A tags tactile modality; rater B tags visual. Genuine modality disagreement on same scene.
Psilocybe_07_S02_A,Psilocybe_07,only_A,,none,Visions plentiful but in black and white; feels ego being physically crushed like a can,1094,1470,"A02,A03,A04,A05",,A individuated; B did not.
Psilocybe_07_S03_AB,Psilocybe_07,both,,none,Entity arrives; does rhythmic dance involving horrifying probes of his form; turns out to be a giant praying mantis with cartoon details,1545,2600,"A06,A07,A08,A09,A10","B02,B03",Both individuated the mantis-entity scene.
Psilocybe_07_S04_AB,Psilocybe_07,both,,none,"Drifts through outer space; sees stars, celestial bodies, molecules; charts the cosmos by rearranging stars, different arrangements produce different mental states",2895,3900,"A11,A12,A13,A14,A15,A16",B04,Both individuated.
Psilocybe_07_S05_AB,Psilocybe_07,both,,none,Round room; perimeter has Mayan-cartoon-dog creatures with dragging tongues and backward eyes; middle has indescribable entities; one is a Huichol-garbed Mexican man vomiting,3961,4900,"A17,A18,A19,A20,A21,A22,A23,A24,A25","B05,B06,B07,B08",Both individuated this composite round-room scene.
Psilocybe_07_S06_AB,Psilocybe_07,both,,none,"Opium-poppy-like flowers surround him; DMT machine-elves arrive, sing in high-pitched collective voice about his DNA",5240,5700,"A26,A27,A28,A29","B09,B10",Both individuated.
Psilocybe_07_S07_AB,Psilocybe_07,both,,none,Metallic cicada-like buzzing sound locked on to his hum; he feels as a bug making the sound; intuitive understanding of metamorphosis,6459,6700,A30,B11,"Both individuated. Object-class disagreement: A=animal/insect, B=extraordinary entity."
Psilocybe_07_S08_AB,Psilocybe_07,both,,none,"Sculpts 3D objects of pure light and revolving spheres, towers of emerald surrounded by throbbing orbs of sound and love",7203,7500,"A31,A32,A33,A34,A35,A36",B12,Both individuated.
Psilocybe_08_S01_AB,Psilocybe_08,both,,none,Music turns things into dragons; own and sitter's hands look and feel like dragon's claws,1719,1900,A02,B01,Both individuated.
Psilocybe_08_S02_A,Psilocybe_08,only_A,,none,Friend who told frog joke shows up in frog form a few times during session,1905,2060,"A03,A04",,A individuated; B did not.
Psilocybe_08_S03_AB,Psilocybe_08,both,,none,Kaleidoscope-type visuals,2080,2180,"A05,A06",B02,Both individuated.
Psilocybe_08_S04_A,Psilocybe_08,only_A,,none,"Beautiful visual of living, breathing Earth with water flowing around and through it",2766,2870,"A07,A08",,A individuated; B did not.
Psilocybe_08_S05_B,Psilocybe_08,only_B,,none,Becoming part of a vast network of dancing pale green branches; limbs merging seamlessly,3149,3400,,B03,B individuated; A codes this at trip-level as ego-dissolution/bodily (a09).
