scene_id,trip_id,rater_status,parent_scene_id,lump_split_type,canonical_desc,canonical_span_start,canonical_span_end,rater_A_refs,rater_B_refs,adjudicator_note
Psilocybe_08_S06_A,Psilocybe_08,only_A,,none,Abstract visual interpretations of music (sunlight-on-ripples analog),3357,3680,"A09,A10,A11,A12,A13",,A individuated; B did not.
Psilocybe_08_S07_AB,Psilocybe_08,both,,none,Sitter / bedroom wall / surroundings familiar but distorted in space as if brain refused to do geometry,3704,3850,A14,B04,Both individuated.
Psilocybe_08_S08_AB,Psilocybe_08,both,,none,Beautiful fractal rainbow spiral world with sense of order and freedom,5419,5540,"A15,A16,A17",B05,Both individuated.
Psilocybe_08_S09_AB,Psilocybe_08,both,,none,"The words 'cosmic consciousness' appear visually, exactly as he'd written them earlier",5549,5690,A18,B06,Both individuated.
Psilocybe_08_S10_AB,Psilocybe_08,both,,none,"Two friends appear in the fractal space: one as a frog, one dancing",5686,5900,"A19,A20",B07,Both individuated. Note: B codes 'frog' as aquatic-animal (debatable — frogs are amphibians).
Psilocybe_08_S11_A,Psilocybe_08,only_A,,none,Own consciousness manifests as loosely defined part of the fractal; candle-like light fading,6191,6400,"A21,A22",,A individuated; B did not.
Psilocybe_08_S12_A,Psilocybe_08,only_A,,none,Sees normal human waking life as a small dark loop in the pattern,7363,7460,"A23,A24",,A individuated; B did not.
Psilocybe_09_S01_A,Psilocybe_09,only_A,,none,Waves of rainbow pastel colors separate and replicate,734,900,"A01,A02,A03",,A individuated; B did not.
Psilocybe_09_S02_A,Psilocybe_09,only_A,,none,Rising focusing energy; gives birth to the universe with ecstatic dancing,1612,1790,"A04,A05,A06",,A individuated; B did not.
Psilocybe_09_S03_AB,Psilocybe_09,both,,none,Lights dancing; Jimi Hendrix poster on wall is a 3D mosaic undulating,2247,2400,A07,B01,Both individuated. Full agreement.
Psilocybe_09_S04_A,Psilocybe_09,only_A,,none,Cosmic winds blow through center of where he had been until nothing,3694,3870,"A08,A09,A10",,A individuated; B codes this at trip-level as ego dissolution (b01).
Psilocybe_09_S05_A,Psilocybe_09,only_A,,none,"When he turned his gaze, darkness followed behind but what he looked at was illuminated",5697,5800,"A11,A12,A13",,A individuated; B did not.
Psilocybe_10_S01_AB,Psilocybe_10,both,,none,Sees another set of fingers floating above current set; friend's thumb appears inches from face though he is 6 feet away,1365,1900,"A01,A02,A03,A04",B01,Both individuated.
Psilocybe_10_S02_AB,Psilocybe_10,both,,none,"Outlines in visual field become wavy/melting; notices intricate patterns in room, furniture, wood grain",3159,3450,"A05,A06",B02,Both individuated.
Psilocybe_10_S03_AB,Psilocybe_10,both,,none,"Mirror reflection looks animalistic/mousy; shadowing, expression, outlines of face change and distort",3573,3900,A07,B03,Both individuated.
Psilocybe_10_S04_AB,Psilocybe_10,both,,none,Couch appears as size of skyscraper; or he was extremely tiny,3959,4100,A08,B04,Both individuated.
Psilocybe_10_S05_AB,Psilocybe_10,both,,none,Everything in visual field was breathing; objects animated; colors pop and change faintly,5730,5870,A09,B05,Both individuated.
Psilocybe_10_S06_AB,Psilocybe_10,both,,none,Hedges in yard spell out 'Ron Regan' (Lil' Wayne song lyric); auditory connection,9766,9860,A10,B06,"Both individuated. Major modality disagreement: A tags auditory-plant, B tags visual-illusion (the hedges spelling letters is visual, but A interpreted it through the song lyric context)."
Psilocybe_10_S07_A,Psilocybe_10,only_A,,none,Still-distorting houses and telephone poles seen from ambulance,11631,11720,A11,,A individuated; B did not.
Psilocybe_11_S01_AB,Psilocybe_11,both,,none,"Becomes aware of a loving, intelligent, ancient, alien presence not in room or head",5629,5980,A01,"B01,B02,B03",Both individuated. B additionally codes visual alteration + object constancy.
Psilocybe_11_S02_AB,Psilocybe_11,both,,none,Patterns as geometric fractals with distinctly organic feel,5982,6200,A02,B04,Both individuated.
Psilocybe_11_S03_AB,Psilocybe_11,both,,none,Hears presence respond 'I am you and you are me',6423,6600,A03,B05,Both individuated. Disagreement on extraordinary-entity leaf (other vs alien).
Psilocybe_11_S04_AB,Psilocybe_11,both,,none,Blue tie-dye-like pattern with vibrant blues; gradient begins to ripple like a veil; rotation and spiral geometry,7273,8310,"A04,A05,A06,A07","B06,B07",Both individuated this extended geometric pattern scene.
Psilocybe_11_S05_AB,Psilocybe_11,both,,none,"Pine trees, sunflower carvings, birds, woodland creatures, rotating 3D crystals, 9 men on bicycles riding over mountains from web-strands",8773,9050,"A08,A09,A10,A11,A12","B09,B10,B11,B12,B13,B14,B15,B16",Both individuated this dense composite scene with many sub-objects. High object-class agreement.
Psilocybe_11_S06_B,Psilocybe_11,only_B,,none,With the pulsing came recognizable images from our own world; completely let go,8471,8620,,B08,B individuated as transition scene; A absorbs this under S05.
Psilocybe_11_S07_B,Psilocybe_11,only_B,,none,"Entity takes his arms, pokes his face/chest while repeating 'you are the universe'",9560,9900,,B17,B individuated the possession/poking scene; A codes related insight at trip-level.
Psilocybe_11_S08_AB,Psilocybe_11,both,,none,"Entity revealed with cuttlefish/octopus eyes, roundish head, golden/orange radiance like alive sun looking back",10971,11500,A13,B18,Both individuated. Extraordinary-entity leaf disagreement (other vs alien).
Psilocybe_12_S01_B,Psilocybe_12,only_B,,none,Within 10 minutes things getting colorful,1283,1350,,B01,B individuated; A did not.
Psilocybe_12_S02_AB,Psilocybe_12,both,,none,Full kaleidoscope of spinning glowing pinwheels throughout scope of vision,2195,2340,A01,B02,"Both individuated. Disagreement on object-constancy (A says no, B says yes)."
Psilocybe_12_S03_AB,Psilocybe_12,both,,none,"Disperses into black microscopic crystals across a dark void; floats in void; exists only as essence, everything that exists",5259,5800,A02,B03,Both individuated the void scene.
Psilocybe_12_S04_AB,Psilocybe_12,both,,none,Coalesces back into two selves; has conversation with 'trip Doug' who reveals they met 20 years ago at Fire Island,5832,7650,"A03,A04","B04,B05",Both individuated the trip-Doug conversation.
Psilocybe_12_S05_B,Psilocybe_12,only_B,,none,"Two parallel universes sitting next to each other, can see them both",7068,7200,,B06,B individuated; A codes related insight at trip-level.
Psilocybe_12_S06_AB,Psilocybe_12,both,,none,Kaleidoscope patterns resume as he merges with trip-Doug,7576,7720,A05,B07,Both individuated.
Psilocybe_12_S07_AB,Psilocybe_12,both,,none,"Swimming through blue geometric domino-like objects with Z-shaped white/blue morphing patterns; smooth, felt on skin, dripped off fingers",8009,8550,"A06,A07","B08,B09",Both individuated the swimming-through-geometry scene with tactile component.
Psilocybe_12_S08_AB,Psilocybe_12,both,,none,"Wife has sparkling halo around her body form, shimmers like a mirage",8878,9020,A08,B10,Both individuated.
Psilocybe_12_S09_A,Psilocybe_12,only_A,,none,Everything takes on shimmering saturated jungle lushness,12092,12160,A09,,A individuated; B did not.
Psilocybe_12_S10_A,Psilocybe_12,only_A,,none,Watercolor of red apples on emerald green geometric background boils and moves in hypnotic chaotic madness,12154,12400,A10,,A individuated; B did not.
Psilocybe_13_S01_AB,Psilocybe_13,both,,none,Paintings of old German towns on the wall come alive with people walking in them,684,830,A01,"B01,B02",Both individuated. Type-of-alteration disagreement (incrusted vs illusion); dynamics disagreement (no-constancy vs constancy).
Psilocybe_13_S02_AB,Psilocybe_13,both,,none,Long blue hairs/tentacles reach down towards his face; feels them; become black octopus consuming him,1309,1620,"A02,A03","B03,B04,B05,B06",Both individuated the hair/tentacles/octopus scene.
Psilocybe_13_S03_AB,Psilocybe_13,both,,none,In a place full of faces and rooms; wanted to see own face; sees wife's face instead,1876,2100,A04,"B07,B08,B09",Both individuated.
Psilocybe_13_S04_AB,Psilocybe_13,both,,none,At his own funeral staring at wife's crying face being hugged by mourners,2254,2500,A05,"B10,B11,B12",Both individuated. Dynamics disagreement (no-constancy vs constancy).
Psilocybe_13_S05_AB,Psilocybe_13,both,,none,Watches first two cells split; consciousness builds human mind from various things,2700,2950,A06,B13,Both individuated.
Psilocybe_13_S06_AB,Psilocybe_13,both,,none,Transported to another world made of shallow water with metal fan-blade parts flowing in and out,3677,3950,A07,"B14,B15,B16",Both individuated.
Psilocybe_13_S07_B,Psilocybe_13,only_B,,none,House is very psychedelic and trippy,4418,4520,,B17,B individuated; A did not.
Psilocybe_13_S08_AB,Psilocybe_13,both,,none,Blankets are clouds with little machines running through them; wood floors and dresser become rave of moving lines,4569,4760,"A08,A09","B18,B19,B20",Both individuated.
Psilocybe_13_S09_AB,Psilocybe_13,both,,none,Has ape hands; sees memory of himself as an ape eating mushrooms,4773,5140,A10,B21,Both individuated.
Psilocybe_13_S10_AB,Psilocybe_13,both,,none,"Orange splits into two halves that become two brains (smaller old, larger new)",5144,5400,A11,B22,Both individuated.
Psilocybe_13_S11_B,Psilocybe_13,only_B,,none,Room bursts into million colors and crazy patterns,5522,5600,,B23,B individuated; A did not.
Psilocybe_13_S12_B,Psilocybe_13,only_B,,none,Peeled banana has streaks of red and purple (tie-dye colors),6893,7000,,B24,B individuated; A did not.
Psilocybe_13_S13_A,Psilocybe_13,only_A,,none,Feels electricity in the back of his head during storm,7196,7300,A12,,A individuated; B did not.
Psilocybe_14_S01_A,Psilocybe_14,only_A,,none,First flashes of pastel colors dance behind eyelids,687,790,A01,,A individuated; B did not.
Psilocybe_14_S02_B,Psilocybe_14,only_B,,none,Strange irregularity in heartbeat / cardiac arrhythmia feeling,795,900,,B01,B individuated as a scene; A did not.
Psilocybe_14_S03_B,Psilocybe_14,only_B,,none,Realizes 'it was my turn to die',1285,1400,,B02,B individuated; A did not.
Psilocybe_14_S04_AB,Psilocybe_14,both,,none,Horrific feeling of being violated and examined by invisible forces,2191,2500,A02,"B03,B04",Both individuated.
Psilocybe_14_S05_AB,Psilocybe_14,both,,none,"Stream of terrifying imagery spreads all around: occult symbols, sigils, hieroglyphs, cuneiform, flaming chariots, horned goats, snakes, angels",2730,3000,A03,"B05,B06,B07,B08,B09,B10,B11,B12,B13,B14",Both individuated this composite apocalyptic-imagery scene with many sub-objects. Alteration-type disagreement (immersive vs detached). Object-classes overlap heavily.
Psilocybe_14_S06_AB,Psilocybe_14,both,,none,"Ink appears to touch paper before pen hits, letters spill in slow motion, page looks made of radiant liquid light",4351,4600,A04,B15,Both individuated.
Psilocybe_15_S01_A,Psilocybe_15,only_A,,none,"Looking into tree, limbs seem to pull away from him and each other",855,960,A01,,A individuated; B did not.
Psilocybe_15_S02_A,Psilocybe_15,only_A,,none,"Sun has awesome presence: warm, powerful, God-like",1098,1200,A02,,A individuated; B did not.
Psilocybe_15_S03_B,Psilocybe_15,only_B,,none,"Scenery changed, nothing sits in space normally, nothing stationary",1513,1630,,B01,B individuated; A did not.
Psilocybe_15_S04_AB,Psilocybe_15,both,,none,Rush of geometric flowing orange/yellow/red patterns behind eyelids,1630,1810,A03,B02,Both individuated.
Psilocybe_15_S05_AB,Psilocybe_15,both,,none,"Sees images of Buddha, Jesus and other unidentified figures",1807,2000,A04,B03,Both individuated. Entity-leaf disagreement (other vs god).
Psilocybe_15_S06_A,Psilocybe_15,only_A,,none,Friends' yells reverberate and he felt them all around him,2523,2640,A05,,A individuated; B did not.
Psilocybe_15_S07_AB,Psilocybe_15,both,,none,Sees reflections of himself on either side; bush and tree multiply infinitely,2642,3000,A06,"B04,B05",Both individuated.
Psilocybe_15_S08_AB,Psilocybe_15,both,,none,Asks 'Who am I?' and hears inner voices answering 'Gregg Dix' through to 'no one',3047,3260,A07,B06,Both individuated.
Psilocybe_15_S09_B,Psilocybe_15,only_B,,none,"Enters strange world in head filled with language, numbers, confusion",5125,5240,,"B07,B08",B individuated; A did not.
Psilocybe_15_S10_B,Psilocybe_15,only_B,,none,Everything in life was elaborate lie; was primitive mind; became one with something else,5238,5500,,"B09,B10",B individuated; A codes at trip-level as ego dissolution.
Psilocybe_15_S11_AB,Psilocybe_15,both,,none,Yelps of coyotes and reverberating auditory hallucinations during sunset,5784,5900,A08,B11,Both individuated. Animal leaf disagreement (mammal vs other).
Psilocybe_15_S12_AB,Psilocybe_15,both,,none,Runs thinking Jeff is make-believe; everything around bends and melts,5968,6100,A09,"B12,B13",Both individuated.
Psilocybe_15_S13_AB,Psilocybe_15,both,,none,"Walking up hill, trees melted and bent around him; Jeff and the light the only stationary things",6757,6900,A10,B14,Both individuated.
Psilocybe_15_S14_AB,Psilocybe_15,both,,none,"Strange reality: street lights bent, cars flew through houses, stars fell",7381,7500,A11,B15,Both individuated.
Psilocybe_15_S15_A,Psilocybe_15,only_A,,none,"Poked head from blanket: strange orange dawn-like place, no longer night",7971,8100,A12,,A individuated; B did not.
Psilocybe_15_S16_AB,Psilocybe_15,both,,none,Friends return: figures stretching from normal height to ten feet tall,8377,8500,A13,B16,Both individuated.
Psilocybe_16_S01_AB,Psilocybe_16,both,,none,Bricks on wall take on carpet-like texture as he stares,807,930,A01,B01,Both individuated.
Psilocybe_16_S02_AB,Psilocybe_16,both,,none,"Sees outlines of numbers, a strange face, and moving patterns on wall",930,1080,A02,"B02,B03,B04,B05",Both individuated.
Psilocybe_16_S03_A,Psilocybe_16,only_A,,none,Trees outside loomed at him vibrant and alive,1082,1180,A03,,A individuated; B did not.
Psilocybe_16_S04_AB,Psilocybe_16,both,,none,Hidden patterns on floor including etheric forms of two figures embracing each other,1208,1480,A04,"B06,B07,B08",Both individuated.
Psilocybe_16_S05_B,Psilocybe_16,only_B,,none,Alex Grey's website: couldn't tell if pictures were actually moving animations or not,1489,1700,,B09,B individuated; A did not.
Psilocybe_16_S06_AB,Psilocybe_16,both,,none,Tiny spiders crawling across vision,3004,3100,A05,,(Actually only_A — B did not code tiny spiders at scene level.)
Psilocybe_16_S07_AB,Psilocybe_16,both,,none,"Closed-eye imaginative imagery: anything he thinks of appears behind eyelids, vivid and psychedelic; 'carnival of the strange' atmosphere",3332,3550,A06,"B10,B11,B12",Both individuated.
Psilocybe_16_S08_B,Psilocybe_16,only_B,,none,Pressing fingers into desk: resistance perceived as non-spatial pure sensation (dimensionless),4812,5180,,"B13,B14,B15",B individuated; A did not.
Psilocybe_16_S09_B,Psilocybe_16,only_B,,none,"Language devolves into glossolalia soup; bringing up random images (blackboard, chalk, dog barking)",7786,8000,,"B16,B17,B18,B19,B20",B individuated; A did not.
Psilocybe_17_S01_A,Psilocybe_17,only_A,,none,"Newspapers on table defy gravity, flap gently as if from a breeze",1491,1700,A01,,A individuated; B did not.
Psilocybe_17_S02_AB,Psilocybe_17,both,,none,"PC screen appears as kaleidoscope of colors, beehive of intricate 'networks' like stars of color on a blank pallet",1848,2100,A02,"B01,B02",Both individuated.
Psilocybe_17_S03_AB,Psilocybe_17,both,,none,"Sees Quetzalcoatl (snake god of Aztecs) in distance, approaching; body of multi-polygon Rubik's-cube-like formation; peers at him, lifts him",2952,4400,"A03,A04,A05,A06,A07","B03,B04,B05",Both individuated.
Psilocybe_17_S04_AB,Psilocybe_17,both,,none,Dies and disintegrates into pieces; grew 6 extra arms; feels broken body; hears parents' voices asking 'what is wrong with you son?',4365,5100,"A08,A09","B06,B07,B08",Both individuated.
Psilocybe_17_S05_AB,Psilocybe_17,both,,none,"Fan spawns flaming Pentagram; Satan appears as a face from pentagram, laughs, goes away",5257,5480,A10,"B09,B10,B11,B12",Both individuated.
Psilocybe_17_S06_AB,Psilocybe_17,both,,none,"Quetzalcoatl reappears, morphs room: walls split, windows become flapping mirrors, door missing knob",5896,6200,A11,B13,Both individuated.
Psilocybe_17_S07_AB,Psilocybe_17,both,,none,Journeys out of Earth into other planets to see other terrestrial life,7027,7150,A12,,(Only A individuated.)
Psilocybe_18_S01_AB,Psilocybe_18,both,,none,Starry night sky expands and contracts in rhythm with breathing,1780,1920,A01,"B01,B02",Both individuated.
Psilocybe_18_S02_AB,Psilocybe_18,both,,none,Grass arranges itself in geometric patterns while walking; patterns become more organized and permanent,2119,2800,"A02,A03","B03,B04",Both individuated.
Psilocybe_18_S03_AB,Psilocybe_18,both,,none,Fuzzy edge of scarf appears as large white spider ambling along to his left,2789,3000,A04,"B05,B06,B07",Both individuated. Type-of-alteration disagreement (detached vs illusion).
Psilocybe_18_S04_AB,Psilocybe_18,both,,none,Bright blue galaxy with yellow Mario stars transposed over night sky between two palm trees,5351,5500,A05,"B08,B09,B10",Both individuated with matching type-of-alteration.
Psilocybe_18_S05_AB,Psilocybe_18,both,,none,Jaguar's eyes staring back at him from horizon on city skyline,9144,9280,A06,"B11,B12",Both individuated.
Psilocybe_18_S06_A,Psilocybe_18,only_A,,none,Outlines of spiders on both peaks of Squaw Peak,10193,10320,A07,,A individuated; B did not.
Psilocybe_18_S07_AB,Psilocybe_18,both,,none,Green light of smoke detector makes a peace sign,26752,26900,A08,"B13,B14",Both individuated. Object-class disagreement (geometrical-pattern vs human-others).
Psilocybe_18_S08_A,Psilocybe_18,only_A,,none,Words moving across computer screen making them hard to read,28692,28800,A09,,A individuated; B did not.
Psilocybe_19_S01_A,Psilocybe_19,only_A,,none,"Circle of light on roof is turning clockwise, then counter-clockwise",1024,1250,A01,,A individuated; B did not.
Psilocybe_19_S02_A,Psilocybe_19,only_A,,none,Portraits on wall seem pleased with his efforts to entertain the stern one,2248,2380,A02,,A individuated; B did not.
Psilocybe_19_S03_A,Psilocybe_19,only_A,,none,Tendrils of light above ripple with his exhale breath,2703,2850,A03,,A individuated; B did not.
Psilocybe_19_S04_B,Psilocybe_19,only_B,,none,"Sensory perception off scale: running stairs up feels light, down feels heavy, sinking into bed continues; pushes skin like putty",4132,4780,,"B01,B02,B03",B individuated; A codes at trip-level as own-body-distortion.
Psilocybe_19_S05_B,Psilocybe_19,only_B,,none,"If stops moving, de-animates into stone",5117,5200,,"B04,B05",B individuated; A did not.
Psilocybe_19_S06_AB,Psilocybe_19,both,,none,Body feels split into two like shedding a cocoon,5600,5730,A04,B06,Both individuated.
Psilocybe_19_S07_B,Psilocybe_19,only_B,,none,"Tells self he is a feather; becomes very light and blown across room; then becomes tree, mushroom, French Informant, paratrooper, shadow",5810,6080,,"B07,B08,B09,B10",B individuated; A did not.
Psilocybe_19_S08_B,Psilocybe_19,only_B,,none,"Outside feels like afterlife: still, void of life, worn down, no leaves",6301,6460,,"B11,B12",B individuated; A did not.
Psilocybe_19_S09_B,Psilocybe_19,only_B,,none,"Shadow on railing is ball-shaped, mistakes own body for ball-shaped: I am now Humpty Dumpty",6663,6800,,B13,B individuated; A did not.
Psilocybe_19_S10_B,Psilocybe_19,only_B,,none,Every word he says to friend on phone influences his own reality; asking to slow down slows him down,7970,8100,,"B14,B15",B individuated; A did not.
Psilocybe_19_S11_B,Psilocybe_19,only_B,,none,Water from faucet splashes then freezes within seconds; coincides with song slowdown; time stops until track restarts,8912,9060,,B16,B individuated; A did not.
Psilocybe_20_S01_A,Psilocybe_20,only_A,,none,Vision a bit distorted; colors more defined; porch lights brighter,359,500,A01,,A individuated; B did not.
Psilocybe_20_S02_A,Psilocybe_20,only_A,,none,Pronounced tracers from D's rave lights,1193,1300,A02,,A individuated; B did not.
Psilocybe_20_S03_A,Psilocybe_20,only_A,,none,Finger lights stay in his vision for many seconds after he stops moving them,1594,1700,A03,,A individuated; B did not.
Psilocybe_20_S04_AB,Psilocybe_20,both,,none,Ground feels like it bends under his weight and pushes him back up while hopping,2133,2280,A04,"B01,B02",Both individuated.
Psilocybe_20_S05_A,Psilocybe_20,only_A,,none,"World seems to fly by as they run; legs don't exist for moments, floating",2499,2650,"A05,A06",,A individuated; B codes at trip-level.
Psilocybe_20_S06_A,Psilocybe_20,only_A,,none,Empty parking lot appears unusually large,3603,3700,A07,,A individuated; B did not.
Psilocybe_20_S07_AB,Psilocybe_20,both,,none,"Stars appear spacey purple, twinkling like never before",3666,3780,A08,B03,Both individuated.
Psilocybe_20_S08_A,Psilocybe_20,only_A,,none,Electric jolt in mouth whenever mushroom taste felt strongest,4375,4500,A09,,A individuated; B did not.
Psilocybe_20_S09_AB,Psilocybe_20,both,,none,Two trees ~50 feet away moving a lot despite still air; look like two people making out,5008,5200,A10,B04,Both individuated.
Psilocybe_20_S10_A,Psilocybe_20,only_A,,none,Believed he pissed and shat all over his pants; later found perfectly clean,9634,9850,A11,,A individuated; B did not.
Psilocybe_20_S11_AB,Psilocybe_20,both,,none,"Houses they pass grow, shrink, melt, morph",12002,12200,A12,B05,Both individuated.
Psilocybe_20_S12_AB,Psilocybe_20,both,,none,Guitar bending and twisting; fingers growing and shrinking; plays accurately anyway,13574,13800,A13,B06,Both individuated.
Psilocybe_20_S13_AB,Psilocybe_20,both,,none,"Looking in mirror: pupils growing/shrinking freely; nose end grows longer, swells inflated, returns normal",14395,14700,"A14,A15",B07,Both individuated.
Psilocybe_20_S14_A,Psilocybe_20,only_A,,none,Lights fade in/out slowly with 1-minute delay after switch is flipped,14942,15100,A16,,A individuated; B did not.
